[2026-06-08 09:47:32,933][HYDRA] Joblib.Parallel(n_jobs=72,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 360 jobs
[2026-06-08 09:47:32,933][HYDRA] Launching jobs, sweep output dir : multirun/2026-06-08/09-47-15
[2026-06-08 09:47:32,933][HYDRA] 	#0 : GENERAL.seed=1 DATA.N=20 QNN.non_equivariance=3 QNN.reps=6 QNN.p_err=0 TRAINING.epochs=60 DATA.dataset=mnist
Job 15 (Eq=4):  70%|███████   | 42/60 [43:15<17:40, 58.91s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  75%|███████▌  | 45/60 [43:26<14:28, 57.90s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  55%|█████▌    | 33/60 [43:48<35:24, 78.67s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  95%|█████████▌| 57/60 [43:56<02:16, 45.65s/it][A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  60%|██████    | 36/60 [44:12<26:18, 65.76s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  72%|███████▏  | 43/60 [44:15<16:48, 59.35s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  77%|███████▋  | 46/60 [44:24<13:31, 57.95s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  97%|█████████▋| 58/60 [44:39<01:29, 44.89s/it][A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  57%|█████▋    | 34/60 [45:05<33:53, 78.23s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Job 18 (Eq=4):  37%|███▋      | 22/60 [45:08<1:14:07, 117.04s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  73%|███████▎  | 44/60 [45:14<15:48, 59.26s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  98%|█████████▊| 59/60 [45:16<00:42, 42.34s/it][A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  62%|██████▏   | 37/60 [45:17<25:09, 65.65s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  78%|███████▊  | 47/60 [45:22<12:30, 57.76s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4): 100%|██████████| 60/60 [45:44<00:00, 38.16s/it][A[A[A[A[A[A[A[A[A[AJob 10 (Eq=4): 100%|██████████| 60/60 [45:44<00:00, 45.74s/it]
[2026-06-08 10:33:24,252][train][INFO] - Training completed in 2744.49s. Starting validation...















Job 15 (Eq=4):  75%|███████▌  | 45/60 [46:14<14:51, 59.42s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  80%|████████  | 48/60 [46:19<11:31, 57.66s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  63%|██████▎   | 38/60 [46:22<24:00, 65.49s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  58%|█████▊    | 35/60 [46:24<32:40, 78.40s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:34:15,836][train][INFO] - Validation completed. Val Acc: 0.9000, Aug Val Acc: 0.9000
[2026-06-08 10:34:15,836][train][INFO] - Calculated convergence at epoch: 25
[2026-06-08 10:34:16,513][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 10:34:16,513][data_loading][INFO] - Loading data... Subsampling N=20 (Balanced), Augment Test=False
[2026-06-08 10:34:16,573][data_loading][INFO] - Loading data... Subsampling N=20 (Balanced), Augment Test=True
[2026-06-08 10:34:16,633][train][INFO] - Using device: cpu
[2026-06-08 10:34:16,633][train][INFO] - Starting QNN training...
[2026-06-08 10:34:16,634][train][INFO] - QNode initialized successfully.



















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Job 18 (Eq=4):  38%|███▊      | 23/60 [47:07<1:12:31, 117.60s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  77%|███████▋  | 46/60 [47:14<13:53, 59.53s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  82%|████████▏ | 49/60 [47:17<10:34, 57.67s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  65%|██████▌   | 39/60 [47:28<22:57, 65.59s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  60%|██████    | 36/60 [47:42<31:18, 78.26s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  78%|███████▊  | 47/60 [48:13<12:53, 59.50s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  83%|████████▎ | 50/60 [48:16<09:42, 58.21s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  67%|██████▋   | 40/60 [48:33<21:45, 65.27s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  62%|██████▏   | 37/60 [49:01<30:06, 78.53s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AJob 47 (Eq=4): 100%|██████████| 60/60 [49:05<00:00, 49.09s/it]
[2026-06-08 10:36:45,120][train][INFO] - Training completed in 2945.28s. Starting validation...


















Job 18 (Eq=4):  40%|████      | 24/60 [49:05<1:10:43, 117.88s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  80%|████████  | 48/60 [49:14<11:58, 59.85s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  85%|████████▌ | 51/60 [49:15<08:43, 58.20s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  68%|██████▊   | 41/60 [49:39<20:46, 65.60s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AJob 108 (Eq=3): 100%|██████████| 60/60 [08:13<00:00,  8.23s/it]
[2026-06-08 10:37:40,241][train][INFO] - Training completed in 493.58s. Starting validation...















Job 15 (Eq=4):  82%|████████▏ | 49/60 [50:13<10:56, 59.72s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  87%|████████▋ | 52/60 [50:13<07:46, 58.29s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:37:52,051][train][INFO] - Validation completed. Val Acc: 1.0000, Aug Val Acc: 0.8000
[2026-06-08 10:37:52,051][train][INFO] - Calculated convergence at epoch: 35
[2026-06-08 10:37:52,313][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 10:37:52,314][data_loading][INFO] - Loading data... Subsampling N=20 (Balanced), Augment Test=False
[2026-06-08 10:37:52,374][data_loading][INFO] - Loading data... Subsampling N=20 (Balanced), Augment Test=True
[2026-06-08 10:37:52,434][train][INFO] - Using device: cpu
[2026-06-08 10:37:52,434][train][INFO] - Starting QNN training...
[2026-06-08 10:37:52,435][train][INFO] - QNode initialized successfully.

















Job 17 (Eq=3):  63%|██████▎   | 38/60 [50:19<28:42, 78.28s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:38:20,791][train][INFO] - Validation completed. Val Acc: 0.8875, Aug Val Acc: 0.8875
[2026-06-08 10:38:20,791][train][INFO] - Calculated convergence at epoch: 25
[2026-06-08 10:38:21,853][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 10:38:21,854][data_loading][INFO] - Loading data... Subsampling N=20 (Balanced), Augment Test=False
[2026-06-08 10:38:21,939][data_loading][INFO] - Loading data... Subsampling N=20 (Balanced), Augment Test=True
[2026-06-08 10:38:22,027][train][INFO] - Using device: cpu
[2026-06-08 10:38:22,027][train][INFO] - Starting QNN training...
[2026-06-08 10:38:22,028][train][INFO] - QNode initialized successfully.
















Job 16 (Eq=3):  70%|███████   | 42/60 [50:44<19:38, 65.47s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Job 18 (Eq=4):  42%|████▏     | 25/60 [51:02<1:08:31, 117.48s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  83%|████████▎ | 50/60 [51:14<10:01, 60.16s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  88%|████████▊ | 53/60 [51:16<06:57, 59.68s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[AJob 85 (Eq=3): 100%|██████████| 60/60 [37:26<00:00, 37.45s/it]
[2026-06-08 10:39:12,870][train][INFO] - Training completed in 2246.96s. Starting validation...

















Job 17 (Eq=3):  65%|██████▌   | 39/60 [51:39<27:31, 78.65s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AJob 84 (Eq=3): 100%|██████████| 60/60 [38:27<00:00, 38.46s/it]
[2026-06-08 10:39:28,397][train][INFO] - Training completed in 2307.61s. Starting validation...
















Job 16 (Eq=3):  72%|███████▏  | 43/60 [51:54<18:54, 66.72s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AJob 109 (Eq=3): 100%|██████████| 60/60 [05:21<00:00,  5.36s/it]
[2026-06-08 10:39:38,167][train][INFO] - Training completed in 321.53s. Starting validation...
[2026-06-08 10:39:48,428][train][INFO] - Validation completed. Val Acc: 1.0000, Aug Val Acc: 0.7000
[2026-06-08 10:39:48,428][train][INFO] - Calculated convergence at epoch: 25
[2026-06-08 10:39:48,681][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 10:39:48,682][data_loading][INFO] - Loading data... Subsampling N=40 (Balanced), Augment Test=False
[2026-06-08 10:39:48,737][data_loading][INFO] - Loading data... Subsampling N=40 (Balanced), Augment Test=True
[2026-06-08 10:39:48,789][train][INFO] - Using device: cpu
[2026-06-08 10:39:48,789][train][INFO] - Starting QNN training...
[2026-06-08 10:39:48,789][train][INFO] - QNode initialized successfully.















Job 15 (Eq=4):  85%|████████▌ | 51/60 [52:15<09:01, 60.21s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  90%|█████████ | 54/60 [52:53<07:05, 70.99s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Job 18 (Eq=4):  43%|████▎     | 26/60 [52:53<1:05:34, 115.73s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  67%|██████▋   | 40/60 [52:55<26:01, 78.06s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  73%|███████▎  | 44/60 [52:58<17:34, 65.91s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:40:41,289][train][INFO] - Validation completed. Val Acc: 0.9812, Aug Val Acc: 0.6500
[2026-06-08 10:40:41,289][train][INFO] - Calculated convergence at epoch: 47
[2026-06-08 10:40:41,539][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 10:40:41,539][data_loading][INFO] - Loading data... Subsampling N=40 (Balanced), Augment Test=False
[2026-06-08 10:40:41,594][data_loading][INFO] - Loading data... Subsampling N=40 (Balanced), Augment Test=True
[2026-06-08 10:40:41,649][train][INFO] - Using device: cpu
[2026-06-08 10:40:41,649][train][INFO] - Starting QNN training...
[2026-06-08 10:40:41,650][train][INFO] - QNode initialized successfully.
[2026-06-08 10:40:45,745][train][INFO] - Validation completed. Val Acc: 0.9875, Aug Val Acc: 0.6687
[2026-06-08 10:40:45,746][train][INFO] - Calculated convergence at epoch: 27
[2026-06-08 10:40:46,306][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 10:40:46,307][data_loading][INFO] - Loading data... Subsampling N=40 (Balanced), Augment Test=False
[2026-06-08 10:40:46,382][data_loading][INFO] - Loading data... Subsampling N=40 (Balanced), Augment Test=True
[2026-06-08 10:40:46,447][train][INFO] - Using device: cpu
[2026-06-08 10:40:46,447][train][INFO] - Starting QNN training...
[2026-06-08 10:40:46,448][train][INFO] - QNode initialized successfully.















Job 15 (Eq=4):  87%|████████▋ | 52/60 [53:15<08:02, 60.33s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  75%|███████▌  | 45/60 [54:05<16:34, 66.27s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  88%|████████▊ | 53/60 [54:16<07:02, 60.40s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  68%|██████▊   | 41/60 [54:15<24:50, 78.46s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  92%|█████████▏| 55/60 [54:28<06:30, 78.15s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Job 18 (Eq=4):  45%|████▌     | 27/60 [54:50<1:03:44, 115.88s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  77%|███████▋  | 46/60 [55:12<15:29, 66.39s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  90%|█████████ | 54/60 [55:16<06:01, 60.22s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  70%|███████   | 42/60 [55:32<23:24, 78.01s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AJob 50 (Eq=4): 100%|██████████| 60/60 [55:51<00:00, 55.86s/it]
[2026-06-08 10:43:31,863][train][INFO] - Training completed in 3351.37s. Starting validation...














Job 14 (Eq=4):  93%|█████████▎| 56/60 [56:02<05:31, 82.83s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  92%|█████████▏| 55/60 [56:16<05:01, 60.25s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  78%|███████▊  | 47/60 [56:16<14:15, 65.81s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Job 18 (Eq=4):  47%|████▋     | 28/60 [56:46<1:01:53, 116.06s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  72%|███████▏  | 43/60 [56:50<22:08, 78.17s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  93%|█████████▎| 56/60 [57:16<04:01, 60.30s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  80%|████████  | 48/60 [57:22<13:10, 65.85s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:45:04,838][train][INFO] - Validation completed. Val Acc: 0.8500, Aug Val Acc: 0.8500
[2026-06-08 10:45:04,838][train][INFO] - Calculated convergence at epoch: 19
[2026-06-08 10:45:05,431][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 10:45:05,432][data_loading][INFO] - Loading data... Subsampling N=40 (Balanced), Augment Test=False
[2026-06-08 10:45:05,489][data_loading][INFO] - Loading data... Subsampling N=40 (Balanced), Augment Test=True
[2026-06-08 10:45:05,540][train][INFO] - Using device: cpu
[2026-06-08 10:45:05,540][train][INFO] - Starting QNN training...
[2026-06-08 10:45:05,541][train][INFO] - QNode initialized successfully.
Job 49 (Eq=3): 100%|██████████| 60/60 [57:39<00:00, 57.65s/it]
[2026-06-08 10:45:19,436][train][INFO] - Training completed in 3459.02s. Starting validation...














Job 14 (Eq=4):  95%|█████████▌| 57/60 [57:43<04:25, 88.39s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  73%|███████▎  | 44/60 [58:07<20:45, 77.87s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  95%|█████████▌| 57/60 [58:18<03:01, 60.61s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  82%|████████▏ | 49/60 [58:28<12:05, 65.96s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Job 18 (Eq=4):  48%|████▊     | 29/60 [58:40<59:40, 115.51s/it]  [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4):  97%|█████████▋| 58/60 [59:18<02:00, 60.49s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  97%|█████████▋| 58/60 [59:24<03:04, 92.18s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  75%|███████▌  | 45/60 [59:25<19:28, 77.92s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  83%|████████▎ | 50/60 [59:33<10:56, 65.67s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:47:16,158][train][INFO] - Validation completed. Val Acc: 0.9562, Aug Val Acc: 0.6625
[2026-06-08 10:47:16,158][train][INFO] - Calculated convergence at epoch: 12
[2026-06-08 10:47:17,194][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 10:47:17,195][data_loading][INFO] - Loading data... Subsampling N=80 (Balanced), Augment Test=False
[2026-06-08 10:47:17,264][data_loading][INFO] - Loading data... Subsampling N=80 (Balanced), Augment Test=True
[2026-06-08 10:47:17,330][train][INFO] - Using device: cpu
[2026-06-08 10:47:17,330][train][INFO] - Starting QNN training...
[2026-06-08 10:47:17,331][train][INFO] - QNode initialized successfully.
Job 111 (Eq=4): 100%|██████████| 60/60 [09:23<00:00,  9.39s/it]
[2026-06-08 10:47:45,160][train][INFO] - Training completed in 563.13s. Starting validation...















Job 15 (Eq=4):  98%|█████████▊| 59/60 [1:00:17<01:00, 60.25s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:47:59,166][train][INFO] - Validation completed. Val Acc: 0.9500, Aug Val Acc: 0.9500
[2026-06-08 10:47:59,166][train][INFO] - Calculated convergence at epoch: 11
[2026-06-08 10:47:59,420][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 10:47:59,420][data_loading][INFO] - Loading data... Subsampling N=80 (Balanced), Augment Test=False
[2026-06-08 10:47:59,474][data_loading][INFO] - Loading data... Subsampling N=80 (Balanced), Augment Test=True
[2026-06-08 10:47:59,532][train][INFO] - Using device: cpu
[2026-06-08 10:47:59,532][train][INFO] - Starting QNN training...
[2026-06-08 10:47:59,533][train][INFO] - QNode initialized successfully.


















Job 18 (Eq=4):  50%|█████     | 30/60 [1:00:33<57:22, 114.74s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  85%|████████▌ | 51/60 [1:00:42<09:59, 66.61s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  77%|███████▋  | 46/60 [1:00:43<18:11, 77.93s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  98%|█████████▊| 59/60 [1:01:10<01:36, 96.15s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A














Job 15 (Eq=4): 100%|██████████| 60/60 [1:01:17<00:00, 60.11s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[AJob 15 (Eq=4): 100%|██████████| 60/60 [1:01:17<00:00, 61.30s/it]
[2026-06-08 10:48:55,258][train][INFO] - Training completed in 3677.79s. Starting validation...
















Job 16 (Eq=3):  87%|████████▋ | 52/60 [1:01:45<08:42, 65.37s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AJob 112 (Eq=3): 100%|██████████| 60/60 [09:48<00:00,  9.80s/it]
[2026-06-08 10:49:37,057][train][INFO] - Training completed in 588.27s. Starting validation...

















Job 17 (Eq=3):  78%|███████▊  | 47/60 [1:02:02<16:57, 78.23s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AJob 113 (Eq=3): 100%|██████████| 60/60 [09:03<00:00,  9.06s/it]
[2026-06-08 10:49:45,244][train][INFO] - Training completed in 543.59s. Starting validation...
[2026-06-08 10:49:56,065][train][INFO] - Validation completed. Val Acc: 0.8750, Aug Val Acc: 0.6500
[2026-06-08 10:49:56,065][train][INFO] - Calculated convergence at epoch: 24
[2026-06-08 10:49:56,314][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 10:49:56,314][data_loading][INFO] - Loading data... Subsampling N=80 (Balanced), Augment Test=False
[2026-06-08 10:49:56,380][data_loading][INFO] - Loading data... Subsampling N=80 (Balanced), Augment Test=True
[2026-06-08 10:49:56,441][train][INFO] - Using device: cpu
[2026-06-08 10:49:56,441][train][INFO] - Starting QNN training...
[2026-06-08 10:49:56,442][train][INFO] - QNode initialized successfully.
