run_experiments_gmagnifico.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...

Writing lock file
Installing dependencies from lock file

Package operations: 1 install, 0 updates, 0 removals

  - Installing seaborn (0.13.2)

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-28 15:27:47,812][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 660 jobs
[2026-01-28 15:27:47,812][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-28/15-27-17
[2026-01-28 15:27:47,812][HYDRA] 	#0 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-28 15:27:47,817][HYDRA] 	#358 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-28 15:27:47,817][HYDRA] 	#359 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-28 15:27:47,817][HYDRA] 	#360 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=42
[2026-01-28 15:27:47,817][HYDRA] 	#361 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=101
[2026-01-28 15:27:47,817][HYDRA] 	#362 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-28 15:27:47,817][HYDRA] 	#363 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-28 15:27:47,817][HYDRA] 	#364 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=999
[2026-01-28 15:27:47,817][HYDRA] 	#365 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=42
[2026-01-28 15:27:47,817][HYDRA] 	#366 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=101
[2026-01-28 15:27:47,817][HYDRA] 	#367 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-28 15:27:47,817][HYDRA] 	#368 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-28 15:27:47,817][HYDRA] 	#369 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-28 15:27:47,817][HYDRA] 	#370 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=42
[2026-01-28 15:27:47,817][HYDRA] 	#371 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=101
[2026-01-28 15:27:47,817][HYDRA] 	#372 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-28 15:27:47,817][HYDRA] 	#373 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-28 15:27:47,817][HYDRA] 	#374 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=999
[2026-01-28 15:27:47,817][HYDRA] 	#375 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=42
[2026-01-28 15:27:47,817][HYDRA] 	#376 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=101
[2026-01-28 15:27:47,817][HYDRA] 	#377 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-28 15:27:47,817][HYDRA] 	#378 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-28 15:27:47,817][HYDRA] 	#379 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-28 15:27:47,817][HYDRA] 	#380 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=42
[2026-01-28 15:27:47,817][HYDRA] 	#381 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=101
[2026-01-28 15:27:47,817][HYDRA] 	#382 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-28 15:27:47,817][HYDRA] 	#383 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-28 15:27:47,817][HYDRA] 	#384 : DATA.N=640 QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=999
[2026-01-28 15:27:47,817][HYDRA] 	#385 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-28 15:27:47,817][HYDRA] 	#386 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=101
[2026-01-28 15:27:47,817][HYDRA] 	#387 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-28 15:27:47,817][HYDRA] 	#388 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-28 15:27:47,817][HYDRA] 	#389 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-28 15:27:47,817][HYDRA] 	#390 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=42
[2026-01-28 15:27:47,817][HYDRA] 	#391 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=101
[2026-01-28 15:27:47,817][HYDRA] 	#392 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-28 15:27:47,817][HYDRA] 	#393 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-28 15:27:47,817][HYDRA] 	#394 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-28 15:27:47,817][HYDRA] 	#395 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=42
[2026-01-28 15:27:47,817][HYDRA] 	#396 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=101
[2026-01-28 15:27:47,817][HYDRA] 	#397 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-28 15:27:47,817][HYDRA] 	#398 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-28 15:27:47,817][HYDRA] 	#399 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-28 15:27:47,817][HYDRA] 	#400 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=42
[2026-01-28 15:27:47,817][HYDRA] 	#401 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=101
[2026-01-28 15:27:47,817][HYDRA] 	#402 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-28 15:27:47,817][HYDRA] 	#403 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-28 15:27:47,817][HYDRA] 	#404 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-28 15:27:47,817][HYDRA] 	#405 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=42
[2026-01-28 15:27:47,817][HYDRA] 	#406 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=101
[2026-01-28 15:27:47,817][HYDRA] 	#407 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-28 15:27:47,817][HYDRA] 	#408 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-28 15:27:47,817][HYDRA] 	#409 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#410 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#411 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#412 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#413 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#414 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#415 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#416 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#417 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#418 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#419 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#420 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#421 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#422 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#423 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#424 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#425 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#426 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#427 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#428 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#429 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#430 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#431 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#432 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#433 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#434 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#435 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#436 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#437 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#438 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#439 : DATA.N=640 QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#440 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#441 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#442 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#443 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#444 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#445 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#446 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#447 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#448 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#449 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#450 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#451 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#452 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#453 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#454 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#455 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#456 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#457 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#458 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#459 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#460 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#461 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#462 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#463 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#464 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#465 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#466 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#467 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#468 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#469 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#470 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#471 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#472 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#473 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#474 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#475 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#476 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#477 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#478 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#479 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#480 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#481 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#482 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#483 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#484 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#485 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#486 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#487 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#488 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#489 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#490 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#491 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#492 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-28 15:27:47,818][HYDRA] 	#493 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-28 15:27:47,818][HYDRA] 	#494 : DATA.N=1280 QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=999
[2026-01-28 15:27:47,818][HYDRA] 	#495 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-28 15:27:47,818][HYDRA] 	#496 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=101
[2026-01-28 15:27:47,818][HYDRA] 	#497 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#498 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#499 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-28 15:27:47,819][HYDRA] 	#500 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#501 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#502 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#503 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#504 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-28 15:27:47,819][HYDRA] 	#505 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#506 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#507 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#508 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#509 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-28 15:27:47,819][HYDRA] 	#510 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#511 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#512 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#513 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#514 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-28 15:27:47,819][HYDRA] 	#515 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#516 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#517 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#518 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#519 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-28 15:27:47,819][HYDRA] 	#520 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#521 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#522 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#523 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#524 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-28 15:27:47,819][HYDRA] 	#525 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#526 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#527 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#528 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#529 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=999
[2026-01-28 15:27:47,819][HYDRA] 	#530 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#531 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#532 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#533 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#534 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-28 15:27:47,819][HYDRA] 	#535 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#536 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#537 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#538 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#539 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=999
