[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-25 20:43:20,183][HYDRA] Joblib.Parallel(n_jobs=40,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 220 jobs
[2026-01-25 20:43:20,183][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-25/20-43-09
[2026-01-25 20:43:20,183][HYDRA] 	#0 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-26 11:23:16,963][train][INFO] - Training completed with maximum val acc equal to 0.6124999999617187, found at epoch 2
[2026-01-26 11:23:17,229][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=999,QNN.non_equivariance=1,QNN.p_err=0.08/metrics.csv
[2026-01-26 11:23:17,754][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=999,QNN.non_equivariance=1,QNN.p_err=0.08/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  68%|██████▊   | 27/40 [3:37:42<1:45:13, 485.63s/it]Epoch:  68%|██████▊   | 27/40 [3:33:11<1:43:05, 475.80s/it]Epoch:  10%|█         | 4/40 [30:27<4:36:15, 460.42s/it]Epoch:  75%|███████▌  | 30/40 [4:01:12<1:21:26, 488.63s/it]Epoch:  68%|██████▊   | 27/40 [3:31:10<1:42:22, 472.48s/it]Epoch:  62%|██████▎   | 25/40 [3:27:04<2:03:47, 495.17s/it]Epoch:  60%|██████    | 24/40 [3:10:41<2:09:07, 484.22s/it]Epoch:  78%|███████▊  | 31/40 [4:07:18<1:12:09, 481.00s/it]Epoch:  78%|███████▊  | 31/40 [4:05:13<1:11:56, 479.65s/it]Epoch:  10%|█         | 4/40 [32:13<4:50:05, 483.48s/it]Epoch:  32%|███▎      | 13/40 [1:44:35<3:38:34, 485.74s/it]Epoch:  78%|███████▊  | 31/40 [4:08:19<1:12:40, 484.49s/it]Epoch:  12%|█▎        | 5/40 [38:47<4:33:54, 469.56s/it]Epoch:  92%|█████████▎| 37/40 [3:23:03<16:34, 331.51s/it]Epoch:  22%|██▎       | 9/40 [1:10:26<4:05:07, 474.42s/it]Epoch:  90%|█████████ | 36/40 [3:15:01<21:56, 329.02s/it]Epoch:  15%|█▌        | 6/40 [46:03<4:26:31, 470.35s/it]Epoch:  25%|██▌       | 10/40 [1:18:16<3:57:42, 475.41s/it]Epoch:  55%|█████▌    | 22/40 [2:53:28<2:22:59, 476.65s/it]Epoch:  70%|███████   | 28/40 [3:42:59<1:36:07, 480.66s/it]Epoch:  20%|██        | 8/40 [1:03:18<4:15:58, 479.94s/it]Epoch:  92%|█████████▎| 37/40 [3:23:48<16:38, 332.84s/it]Epoch:  15%|█▌        | 6/40 [47:53<4:32:35, 481.04s/it]Epoch:   5%|▌         | 2/40 [15:18<4:51:25, 460.14s/it]Epoch:  95%|█████████▌| 38/40 [3:25:13<10:49, 324.72s/it]Epoch:  60%|██████    | 24/40 [3:07:46<2:06:37, 474.86s/it]Epoch:  20%|██        | 8/40 [1:02:57<4:16:14, 480.47s/it]Epoch:  15%|█▌        | 6/40 [45:31<4:23:11, 464.45s/it]Epoch:  90%|█████████ | 36/40 [3:16:19<22:35, 338.88s/it]Epoch:  18%|█▊        | 7/40 [56:09<4:26:03, 483.74s/it]Epoch:  12%|█▎        | 5/40 [39:13<4:36:59, 474.86s/it]Epoch:  75%|███████▌  | 30/40 [3:57:48<1:20:23, 482.38s/it]Epoch: 100%|██████████| 40/40 [5:23:06<00:00, 486.97s/it]Epoch: 100%|██████████| 40/40 [5:23:06<00:00, 484.65s/it]
[2026-01-26 11:29:15,717][train][INFO] - Training completed with maximum val acc equal to 0.5999999999625, found at epoch 2
[2026-01-26 11:29:16,022][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=5678,QNN.non_equivariance=1,QNN.p_err=0.08/metrics.csv
[2026-01-26 11:29:16,570][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=5678,QNN.non_equivariance=1,QNN.p_err=0.08/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [5:14:28<00:00, 472.67s/it]Epoch: 100%|██████████| 40/40 [5:14:28<00:00, 471.70s/it]
[2026-01-26 11:29:30,460][train][INFO] - Training completed with maximum val acc equal to 0.549999999965625, found at epoch 2
[2026-01-26 11:29:30,732][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=104,QNN.non_equivariance=1,QNN.p_err=0.08/metrics.csv
[2026-01-26 11:29:31,271][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=104,QNN.non_equivariance=1,QNN.p_err=0.08/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  62%|██████▎   | 25/40 [3:16:15<1:59:08, 476.55s/it]Epoch:  10%|█         | 4/40 [30:41<4:37:47, 462.98s/it]Epoch:   8%|▊         | 3/40 [23:33<4:52:30, 474.35s/it]Epoch:  57%|█████▊    | 23/40 [3:00:35<2:14:46, 475.66s/it]Epoch:  95%|█████████▌| 38/40 [3:28:34<11:02, 331.34s/it]Epoch:   2%|▎         | 1/40 [07:27<4:50:45, 447.33s/it]Epoch:  92%|█████████▎| 37/40 [3:20:31<16:27, 329.19s/it]Epoch:  12%|█▎        | 5/40 [39:33<4:38:11, 476.91s/it]Epoch:  70%|███████   | 28/40 [3:45:48<1:37:11, 485.92s/it]Epoch:  95%|█████████▌| 38/40 [3:29:20<11:05, 332.61s/it]Epoch:  70%|███████   | 28/40 [3:41:10<1:35:18, 476.54s/it]Epoch:  12%|█▎        | 5/40 [38:16<4:30:19, 463.41s/it]Epoch:  70%|███████   | 28/40 [3:39:03<1:34:32, 472.68s/it]Epoch:  78%|███████▊  | 31/40 [4:09:21<1:13:19, 488.83s/it]Epoch:  80%|████████  | 32/40 [4:15:21<1:04:15, 481.88s/it]Epoch:  62%|██████▎   | 25/40 [3:18:45<2:01:04, 484.31s/it]Epoch:  65%|██████▌   | 26/40 [3:35:19<1:55:30, 495.05s/it]Epoch:  80%|████████  | 32/40 [4:13:13<1:03:56, 479.54s/it]Epoch:  12%|█▎        | 5/40 [40:16<4:42:04, 483.55s/it]Epoch:  98%|█████████▊| 39/40 [3:30:37<05:24, 324.70s/it]Epoch:  35%|███▌      | 14/40 [1:52:39<3:30:15, 485.20s/it]Epoch:  15%|█▌        | 6/40 [46:43<4:27:27, 471.98s/it]Epoch:  80%|████████  | 32/40 [4:16:23<1:04:34, 484.35s/it]Epoch:  25%|██▌       | 10/40 [1:18:25<3:57:58, 475.94s/it]Epoch:  18%|█▊        | 7/40 [54:02<4:20:15, 473.21s/it]Epoch:  28%|██▊       | 11/40 [1:26:13<3:50:04, 476.02s/it]Epoch:  57%|█████▊    | 23/40 [3:01:26<2:15:07, 476.89s/it]Epoch:  72%|███████▎  | 29/40 [3:51:00<1:28:08, 480.81s/it]Epoch:  22%|██▎       | 9/40 [1:11:21<4:08:26, 480.85s/it]Epoch:  92%|█████████▎| 37/40 [3:21:55<16:54, 338.15s/it]Epoch:  18%|█▊        | 7/40 [55:56<4:24:52, 481.59s/it]Epoch:   8%|▊         | 3/40 [23:01<4:44:28, 461.32s/it]Epoch:  62%|██████▎   | 25/40 [3:15:42<1:58:48, 475.23s/it]Epoch:  22%|██▎       | 9/40 [1:11:00<4:08:41, 481.35s/it]Epoch:  98%|█████████▊| 39/40 [3:34:05<05:31, 331.40s/it]Epoch:  18%|█▊        | 7/40 [53:24<4:17:08, 467.53s/it]Epoch:  95%|█████████▌| 38/40 [3:26:00<10:58, 329.18s/it]Epoch:  15%|█▌        | 6/40 [47:13<4:29:56, 476.37s/it]Epoch:  20%|██        | 8/40 [1:04:14<4:18:17, 484.28s/it]Epoch:   2%|▎         | 1/40 [07:27<4:51:11, 447.98s/it]Epoch:   2%|▎         | 1/40 [07:13<4:41:30, 433.08s/it]Epoch:  98%|█████████▊| 39/40 [3:34:53<05:32, 332.66s/it]Epoch:  78%|███████▊  | 31/40 [4:05:52<1:12:24, 482.72s/it]Epoch:  12%|█▎        | 5/40 [38:31<4:31:30, 465.45s/it]Epoch:  65%|██████▌   | 26/40 [3:24:13<1:51:18, 477.03s/it]Epoch:  10%|█         | 4/40 [31:26<4:44:19, 473.87s/it]Epoch:  60%|██████    | 24/40 [3:08:31<2:06:52, 475.78s/it]Epoch: 100%|██████████| 40/40 [3:36:04<00:00, 325.39s/it]Epoch: 100%|██████████| 40/40 [3:36:04<00:00, 324.12s/it]
[2026-01-26 11:38:23,476][train][INFO] - Training completed with maximum val acc equal to 0.8374999999476562, found at epoch 36
[2026-01-26 11:38:23,700][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=5678,QNN.non_equivariance=2,QNN.p_err=0.0/metrics.csv
[2026-01-26 11:38:24,240][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=5678,QNN.non_equivariance=2,QNN.p_err=0.0/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   5%|▌         | 2/40 [15:18<4:52:05, 461.20s/it]Epoch:  15%|█▌        | 6/40 [47:40<4:32:11, 480.34s/it]Epoch:  15%|█▌        | 6/40 [46:05<4:23:44, 465.42s/it]Epoch:  72%|███████▎  | 29/40 [3:53:55<1:29:07, 486.18s/it]Epoch:  72%|███████▎  | 29/40 [3:49:16<1:27:54, 479.50s/it]Epoch:  72%|███████▎  | 29/40 [3:46:58<1:26:46, 473.30s/it]Epoch:  95%|█████████▌| 38/40 [3:27:33<11:16, 338.21s/it]Epoch:  80%|████████  | 32/40 [4:17:31<1:05:11, 488.99s/it]Epoch:  65%|██████▌   | 26/40 [3:26:51<1:53:06, 484.74s/it]Epoch:  82%|████████▎ | 33/40 [4:23:31<56:30, 484.33s/it]  Epoch:  82%|████████▎ | 33/40 [4:21:12<55:55, 479.36s/it]  Epoch:  68%|██████▊   | 27/40 [3:43:37<1:47:27, 495.98s/it]Epoch:  15%|█▌        | 6/40 [48:18<4:33:39, 482.93s/it]Epoch:  38%|███▊      | 15/40 [2:00:38<3:21:21, 483.28s/it]Epoch:  18%|█▊        | 7/40 [54:41<4:20:39, 473.94s/it]Epoch:  82%|████████▎ | 33/40 [4:24:27<56:30, 484.33s/it]  Epoch:  28%|██▊       | 11/40 [1:26:26<3:50:44, 477.38s/it]Epoch:  20%|██        | 8/40 [1:02:03<4:13:43, 475.73s/it]Epoch:  30%|███       | 12/40 [1:34:10<3:42:14, 476.21s/it]Epoch:  60%|██████    | 24/40 [3:09:25<2:07:21, 477.60s/it]Epoch: 100%|██████████| 40/40 [3:39:37<00:00, 331.39s/it]Epoch: 100%|██████████| 40/40 [3:39:37<00:00, 329.43s/it]
[2026-01-26 11:41:49,120][train][INFO] - Training completed with maximum val acc equal to 0.8312499999480468, found at epoch 27
[2026-01-26 11:41:49,348][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.0/metrics.csv
[2026-01-26 11:41:49,910][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.0/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  75%|███████▌  | 30/40 [3:59:01<1:20:09, 480.98s/it]Epoch:  98%|█████████▊| 39/40 [3:31:29<05:29, 329.06s/it]Epoch:  25%|██▌       | 10/40 [1:19:27<4:01:09, 482.32s/it]Epoch: 100%|██████████| 40/40 [3:40:26<00:00, 332.79s/it]Epoch: 100%|██████████| 40/40 [3:40:26<00:00, 330.66s/it]
[2026-01-26 11:42:40,505][train][INFO] - Training completed with maximum val acc equal to 0.8249999999484374, found at epoch 12
Epoch:  10%|█         | 4/40 [30:45<4:37:39, 462.75s/it][2026-01-26 11:42:40,734][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=1234,QNN.non_equivariance=2,QNN.p_err=0.0/metrics.csv
[2026-01-26 11:42:41,295][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=1234,QNN.non_equivariance=2,QNN.p_err=0.0/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  20%|██        | 8/40 [1:03:59<4:17:07, 482.10s/it]Epoch:  65%|██████▌   | 26/40 [3:23:38<1:50:55, 475.43s/it]Epoch:   5%|▌         | 2/40 [14:22<4:33:02, 431.12s/it]Epoch:  20%|██        | 8/40 [1:01:20<4:10:37, 469.93s/it]Epoch:  25%|██▌       | 10/40 [1:19:07<4:01:27, 482.92s/it]Epoch:   5%|▌         | 2/40 [15:17<4:51:38, 460.49s/it]Epoch:  18%|█▊        | 7/40 [55:13<4:22:46, 477.78s/it]Epoch:  22%|██▎       | 9/40 [1:12:20<4:10:25, 484.69s/it]Epoch:  80%|████████  | 32/40 [4:13:54<1:04:19, 482.46s/it]Epoch:  15%|█▌        | 6/40 [46:22<4:24:57, 467.57s/it]Epoch:  98%|█████████▊| 39/40 [3:33:08<05:37, 337.02s/it]Epoch:  68%|██████▊   | 27/40 [3:32:11<1:43:25, 477.33s/it]Epoch:  12%|█▎        | 5/40 [39:21<4:36:42, 474.37s/it]Epoch:   2%|▎         | 1/40 [07:41<5:00:06, 461.72s/it]Epoch:  62%|██████▎   | 25/40 [3:16:28<1:58:58, 475.92s/it]Epoch:   8%|▊         | 3/40 [23:10<4:47:22, 466.03s/it]Epoch: 100%|██████████| 40/40 [3:36:57<00:00, 328.66s/it]Epoch: 100%|██████████| 40/40 [3:36:57<00:00, 325.43s/it]
[2026-01-26 11:47:22,782][train][INFO] - Training completed with maximum val acc equal to 0.8249999999484374, found at epoch 18
[2026-01-26 11:47:23,021][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=999,QNN.non_equivariance=2,QNN.p_err=0.0/metrics.csv
[2026-01-26 11:47:23,580][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=999,QNN.non_equivariance=2,QNN.p_err=0.0/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  18%|█▊        | 7/40 [55:49<4:25:42, 483.10s/it]Epoch:  18%|█▊        | 7/40 [53:55<4:16:44, 466.81s/it]Epoch:  75%|███████▌  | 30/40 [4:02:00<1:20:59, 485.95s/it]Epoch:  75%|███████▌  | 30/40 [3:54:51<1:18:51, 473.19s/it]Epoch:  75%|███████▌  | 30/40 [3:57:20<1:20:08, 480.85s/it]Epoch:  82%|████████▎ | 33/40 [4:25:38<57:00, 488.59s/it]  Epoch:  68%|██████▊   | 27/40 [3:34:53<1:44:50, 483.88s/it]Epoch:  85%|████████▌ | 34/40 [4:29:10<47:54, 479.13s/it]Epoch:  85%|████████▌ | 34/40 [4:31:39<48:31, 485.20s/it]Epoch:  40%|████      | 16/40 [2:08:34<3:12:21, 480.90s/it]Epoch:  18%|█▊        | 7/40 [56:19<4:25:18, 482.39s/it]Epoch:  20%|██        | 8/40 [1:02:39<4:13:22, 475.07s/it]Epoch:  70%|███████   | 28/40 [3:51:54<1:39:17, 496.48s/it]Epoch:  85%|████████▌ | 34/40 [4:32:28<48:20, 483.35s/it]Epoch:  30%|███       | 12/40 [1:34:23<3:42:50, 477.53s/it]Epoch:  22%|██▎       | 9/40 [1:10:03<4:06:29, 477.08s/it]Epoch:  32%|███▎      | 13/40 [1:42:07<3:34:26, 476.52s/it]Epoch:   2%|▎         | 1/40 [07:49<5:05:20, 469.76s/it]Epoch:  62%|██████▎   | 25/40 [3:17:23<1:59:23, 477.55s/it]Epoch:  78%|███████▊  | 31/40 [4:07:02<1:12:09, 481.04s/it]Epoch:  28%|██▊       | 11/40 [1:27:30<3:53:19, 482.74s/it]Epoch:  12%|█▎        | 5/40 [38:33<4:30:58, 464.52s/it]Epoch:   2%|▎         | 1/40 [07:50<5:06:03, 470.85s/it]Epoch:  22%|██▎       | 9/40 [1:12:02<4:09:11, 482.32s/it]Epoch: 100%|██████████| 40/40 [3:38:33<00:00, 333.60s/it]Epoch: 100%|██████████| 40/40 [3:38:33<00:00, 327.84s/it]
[2026-01-26 11:50:57,823][train][INFO] - Training completed with maximum val acc equal to 0.8249999999484374, found at epoch 40
[2026-01-26 11:50:58,059][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=104,QNN.non_equivariance=2,QNN.p_err=0.0/metrics.csv
[2026-01-26 11:50:58,619][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=104,QNN.non_equivariance=2,QNN.p_err=0.0/plot.png
