run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------
LexerNoViableAltException:  #0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.10
                           ^
See https://hydra.cc/docs/1.2/advanced/override_grammar/basic for details

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
run_experiments_gmagnifico_next1.sh: riga 61: hydra/launcher=joblib: No such file or directory
run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-06 12:58:02,689][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 200 jobs
[2026-02-06 12:58:02,689][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-06/12-57-53
[2026-02-06 12:58:02,689][HYDRA] 	#0 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.11
[2026-02-10 10:37:14,954][HYDRA] 	#115 : DATA.N=80 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.06
[2026-02-10 10:37:14,954][HYDRA] 	#116 : DATA.N=80 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.07
[2026-02-10 10:37:14,954][HYDRA] 	#117 : DATA.N=80 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.08
[2026-02-10 10:37:14,954][HYDRA] 	#118 : DATA.N=80 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.09
[2026-02-10 10:37:14,954][HYDRA] 	#119 : DATA.N=80 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.1
[2026-02-10 10:37:14,954][HYDRA] 	#120 : DATA.N=80 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.01
[2026-02-10 10:37:14,954][HYDRA] 	#121 : DATA.N=80 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.02
[2026-02-10 10:37:14,954][HYDRA] 	#122 : DATA.N=80 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.03
[2026-02-10 10:37:14,954][HYDRA] 	#123 : DATA.N=80 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.04
[2026-02-10 10:37:14,954][HYDRA] 	#124 : DATA.N=80 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.05
[2026-02-10 10:37:14,954][HYDRA] 	#125 : DATA.N=80 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.06
[2026-02-10 10:37:14,954][HYDRA] 	#126 : DATA.N=80 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.07
[2026-02-10 10:37:14,954][HYDRA] 	#127 : DATA.N=80 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.08
[2026-02-10 10:37:14,954][HYDRA] 	#128 : DATA.N=80 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.09
[2026-02-10 10:37:14,954][HYDRA] 	#129 : DATA.N=80 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.1
[2026-02-10 10:37:14,954][HYDRA] 	#130 : DATA.N=80 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.01
[2026-02-10 10:37:14,954][HYDRA] 	#131 : DATA.N=80 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.02
[2026-02-10 10:37:14,954][HYDRA] 	#132 : DATA.N=80 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.03
[2026-02-10 10:37:14,954][HYDRA] 	#133 : DATA.N=80 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.04
[2026-02-10 10:37:14,954][HYDRA] 	#134 : DATA.N=80 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.05
[2026-02-10 10:37:14,954][HYDRA] 	#135 : DATA.N=80 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.06
[2026-02-10 10:37:14,954][HYDRA] 	#136 : DATA.N=80 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.07
[2026-02-10 10:37:14,954][HYDRA] 	#137 : DATA.N=80 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.08
[2026-02-10 10:37:14,954][HYDRA] 	#138 : DATA.N=80 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.09
[2026-02-10 10:37:14,954][HYDRA] 	#139 : DATA.N=80 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.1
[2026-02-10 10:37:14,955][HYDRA] 	#140 : DATA.N=80 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.01
[2026-02-10 10:37:14,955][HYDRA] 	#141 : DATA.N=80 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.02
[2026-02-10 10:37:14,955][HYDRA] 	#142 : DATA.N=80 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.03
[2026-02-10 10:37:14,955][HYDRA] 	#143 : DATA.N=80 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.04
[2026-02-10 10:37:14,955][HYDRA] 	#144 : DATA.N=80 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.05
[2026-02-10 10:37:14,955][HYDRA] 	#145 : DATA.N=80 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.06
[2026-02-10 10:37:14,955][HYDRA] 	#146 : DATA.N=80 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.07
[2026-02-10 10:37:14,955][HYDRA] 	#147 : DATA.N=80 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.08
[2026-02-10 10:37:14,955][HYDRA] 	#148 : DATA.N=80 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.09
[2026-02-10 10:37:14,955][HYDRA] 	#149 : DATA.N=80 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.1
[2026-02-10 10:37:14,955][HYDRA] 	#150 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.01
[2026-02-10 10:37:14,955][HYDRA] 	#151 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.02
[2026-02-10 10:37:14,955][HYDRA] 	#152 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.03
[2026-02-10 10:37:14,955][HYDRA] 	#153 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.04
[2026-02-10 10:37:14,955][HYDRA] 	#154 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.05
[2026-02-10 10:37:14,955][HYDRA] 	#155 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.06
[2026-02-10 10:37:14,955][HYDRA] 	#156 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.07
[2026-02-10 10:37:14,955][HYDRA] 	#157 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.08
[2026-02-10 10:37:14,955][HYDRA] 	#158 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.09
[2026-02-10 10:37:14,955][HYDRA] 	#159 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.1
[2026-02-10 10:37:14,955][HYDRA] 	#160 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.01
[2026-02-10 10:37:14,955][HYDRA] 	#161 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.02
[2026-02-10 10:37:14,955][HYDRA] 	#162 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.03
[2026-02-10 10:37:14,955][HYDRA] 	#163 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.04
[2026-02-10 10:37:14,955][HYDRA] 	#164 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.05
[2026-02-10 10:37:14,955][HYDRA] 	#165 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.06
[2026-02-10 10:37:14,955][HYDRA] 	#166 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.07
[2026-02-10 10:37:14,955][HYDRA] 	#167 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.08
[2026-02-10 10:37:14,955][HYDRA] 	#168 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.09
[2026-02-10 10:37:14,955][HYDRA] 	#169 : DATA.N=160 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.1
[2026-02-10 10:37:14,955][HYDRA] 	#170 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.01
[2026-02-10 10:37:14,955][HYDRA] 	#171 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.02
[2026-02-10 10:37:14,955][HYDRA] 	#172 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.03
[2026-02-10 10:37:14,955][HYDRA] 	#173 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.04
[2026-02-10 10:37:14,955][HYDRA] 	#174 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.05
[2026-02-10 10:37:14,955][HYDRA] 	#175 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.06
[2026-02-10 10:37:14,955][HYDRA] 	#176 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.07
[2026-02-10 10:37:14,955][HYDRA] 	#177 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.08
[2026-02-10 10:37:14,955][HYDRA] 	#178 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.09
[2026-02-10 10:37:14,955][HYDRA] 	#179 : DATA.N=160 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.1
[2026-02-10 10:37:14,955][HYDRA] 	#180 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.01
[2026-02-10 10:37:14,955][HYDRA] 	#181 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.02
[2026-02-10 10:37:14,955][HYDRA] 	#182 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.03
[2026-02-10 10:37:14,955][HYDRA] 	#183 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.04
[2026-02-10 10:37:14,955][HYDRA] 	#184 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.05
[2026-02-10 10:37:14,955][HYDRA] 	#185 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.06
[2026-02-10 10:37:14,955][HYDRA] 	#186 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.07
[2026-02-10 10:37:14,955][HYDRA] 	#187 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.08
[2026-02-10 10:37:14,955][HYDRA] 	#188 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.09
[2026-02-10 10:37:14,955][HYDRA] 	#189 : DATA.N=160 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.1
[2026-02-10 10:37:14,955][HYDRA] 	#190 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.01
[2026-02-10 10:37:14,955][HYDRA] 	#191 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.02
[2026-02-10 10:37:14,955][HYDRA] 	#192 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.03
[2026-02-10 10:37:14,955][HYDRA] 	#193 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.04
[2026-02-10 10:37:14,955][HYDRA] 	#194 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.05
[2026-02-10 10:37:14,955][HYDRA] 	#195 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.06
[2026-02-10 10:37:14,955][HYDRA] 	#196 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.07
[2026-02-10 10:37:14,955][HYDRA] 	#197 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.08
[2026-02-10 10:37:14,955][HYDRA] 	#198 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.09
[2026-02-10 10:37:14,955][HYDRA] 	#199 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.1
[2026-02-10 10:37:14,955][HYDRA] 	#200 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.01
[2026-02-10 10:37:14,955][HYDRA] 	#201 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.02
[2026-02-10 10:37:14,955][HYDRA] 	#202 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.03
[2026-02-10 10:37:14,955][HYDRA] 	#203 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.04
[2026-02-10 10:37:14,955][HYDRA] 	#204 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.05
[2026-02-10 10:37:14,955][HYDRA] 	#205 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.06
[2026-02-10 10:37:14,955][HYDRA] 	#206 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.07
[2026-02-10 10:37:14,955][HYDRA] 	#207 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.08
[2026-02-10 10:37:14,955][HYDRA] 	#208 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.09
[2026-02-10 10:37:14,955][HYDRA] 	#209 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=4 QNN.p_err=0.1
[2026-02-10 10:37:14,955][HYDRA] 	#210 : DATA.N=320 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.01
[2026-02-10 10:37:14,955][HYDRA] 	#211 : DATA.N=320 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.02
[2026-02-10 10:37:14,955][HYDRA] 	#212 : DATA.N=320 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.03
[2026-02-10 10:37:14,955][HYDRA] 	#213 : DATA.N=320 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.04
[2026-02-10 10:37:14,955][HYDRA] 	#214 : DATA.N=320 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.05
[2026-02-10 10:37:14,955][HYDRA] 	#215 : DATA.N=320 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.06
[2026-02-10 10:37:14,955][HYDRA] 	#216 : DATA.N=320 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.07
[2026-02-10 10:37:14,955][HYDRA] 	#217 : DATA.N=320 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.08
[2026-02-10 10:37:14,955][HYDRA] 	#218 : DATA.N=320 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.09
[2026-02-10 10:37:14,955][HYDRA] 	#219 : DATA.N=320 GENERAL.seed=101 QNN.non_equivariance=4 QNN.p_err=0.1
[2026-02-10 10:37:14,955][HYDRA] 	#220 : DATA.N=320 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.01
[2026-02-10 10:37:14,955][HYDRA] 	#221 : DATA.N=320 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.02
[2026-02-10 10:37:14,955][HYDRA] 	#222 : DATA.N=320 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.03
[2026-02-10 10:37:14,955][HYDRA] 	#223 : DATA.N=320 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.04
[2026-02-10 10:37:14,955][HYDRA] 	#224 : DATA.N=320 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.05
[2026-02-10 10:37:14,955][HYDRA] 	#225 : DATA.N=320 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.06
[2026-02-10 10:37:14,955][HYDRA] 	#226 : DATA.N=320 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.07
[2026-02-10 10:37:14,956][HYDRA] 	#227 : DATA.N=320 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.08
[2026-02-10 10:37:14,956][HYDRA] 	#228 : DATA.N=320 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.09
[2026-02-10 10:37:14,956][HYDRA] 	#229 : DATA.N=320 GENERAL.seed=1234 QNN.non_equivariance=4 QNN.p_err=0.1
[2026-02-10 10:37:14,956][HYDRA] 	#230 : DATA.N=320 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.01
[2026-02-10 10:37:14,956][HYDRA] 	#231 : DATA.N=320 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.02
[2026-02-10 10:37:14,956][HYDRA] 	#232 : DATA.N=320 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.03
[2026-02-10 10:37:14,956][HYDRA] 	#233 : DATA.N=320 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.04
[2026-02-10 10:37:14,956][HYDRA] 	#234 : DATA.N=320 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.05
[2026-02-10 10:37:14,956][HYDRA] 	#235 : DATA.N=320 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.06
[2026-02-10 10:37:14,956][HYDRA] 	#236 : DATA.N=320 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.07
[2026-02-10 10:37:14,956][HYDRA] 	#237 : DATA.N=320 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.08
[2026-02-10 10:37:14,956][HYDRA] 	#238 : DATA.N=320 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.09
[2026-02-10 10:37:14,956][HYDRA] 	#239 : DATA.N=320 GENERAL.seed=5678 QNN.non_equivariance=4 QNN.p_err=0.1
[2026-02-10 10:37:14,956][HYDRA] 	#240 : DATA.N=320 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.01
[2026-02-10 10:37:14,956][HYDRA] 	#241 : DATA.N=320 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.02
[2026-02-10 10:37:14,956][HYDRA] 	#242 : DATA.N=320 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.03
[2026-02-10 10:37:14,956][HYDRA] 	#243 : DATA.N=320 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.04
[2026-02-10 10:37:14,956][HYDRA] 	#244 : DATA.N=320 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.05
[2026-02-10 10:37:14,956][HYDRA] 	#245 : DATA.N=320 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.06
[2026-02-10 10:37:14,956][HYDRA] 	#246 : DATA.N=320 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.07
[2026-02-10 10:37:14,956][HYDRA] 	#247 : DATA.N=320 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.08
[2026-02-10 10:37:14,956][HYDRA] 	#248 : DATA.N=320 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.09
[2026-02-10 10:37:14,956][HYDRA] 	#249 : DATA.N=320 GENERAL.seed=999 QNN.non_equivariance=4 QNN.p_err=0.1
