[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-23 10:29:26,704][HYDRA] Joblib.Parallel(n_jobs=15,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 600 jobs
[2026-02-23 10:29:26,704][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-23/10-28-29
[2026-02-23 10:29:26,704][HYDRA] 	#0 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 15:15:58,932][train][INFO] - Training completed with maximum val acc equal to 0.7999999998, found at epoch 34
[2026-02-23 15:15:59,031][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.04/metrics.csv
[2026-02-23 15:16:00,365][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.04/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [1:45:31<00:00, 163.89s/it]Epoch: 100%|██████████| 40/40 [1:45:31<00:00, 158.29s/it]
[2026-02-23 15:16:05,752][train][INFO] - Training completed with maximum val acc equal to 0.7999999998, found at epoch 34
[2026-02-23 15:16:05,981][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.07/metrics.csv
[2026-02-23 15:16:07,134][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.07/plot.png
Epoch:  82%|████████▎ | 33/40 [1:27:40<19:16, 165.24s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [1:46:58<00:00, 157.33s/it]Epoch: 100%|██████████| 40/40 [1:46:58<00:00, 160.46s/it]
[2026-02-23 15:16:31,139][train][INFO] - Training completed with maximum val acc equal to 0.7999999998, found at epoch 34
[2026-02-23 15:16:31,234][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.01/metrics.csv
[2026-02-23 15:16:32,616][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.01/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [1:46:20<00:00, 157.78s/it]Epoch: 100%|██████████| 40/40 [1:46:20<00:00, 159.52s/it]
[2026-02-23 15:16:35,692][train][INFO] - Training completed with maximum val acc equal to 0.7999999998, found at epoch 34
[2026-02-23 15:16:35,785][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.05/metrics.csv
[2026-02-23 15:16:36,950][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.05/plot.png
Epoch:  88%|████████▊ | 35/40 [1:25:50<12:25, 149.04s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [1:46:21<00:00, 162.12s/it]Epoch: 100%|██████████| 40/40 [1:46:21<00:00, 159.54s/it]
[2026-02-23 15:16:38,828][train][INFO] - Training completed with maximum val acc equal to 0.7999999998, found at epoch 34
[2026-02-23 15:16:38,913][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.06/metrics.csv
[2026-02-23 15:16:40,594][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.06/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [1:47:11<00:00, 154.92s/it]Epoch: 100%|██████████| 40/40 [1:47:11<00:00, 160.78s/it]
[2026-02-23 15:16:48,495][train][INFO] - Training completed with maximum val acc equal to 0.7999999998, found at epoch 34
[2026-02-23 15:16:48,593][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.02/metrics.csv
[2026-02-23 15:16:49,633][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.02/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [1:45:13<00:00, 161.62s/it]Epoch: 100%|██████████| 40/40 [1:45:13<00:00, 157.83s/it]
[2026-02-23 15:17:18,188][train][INFO] - Training completed with maximum val acc equal to 0.7999999998, found at epoch 34
[2026-02-23 15:17:18,352][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.08/metrics.csv
[2026-02-23 15:17:19,842][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.08/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  25%|██▌       | 10/40 [35:58<1:48:02, 216.08s/it]Epoch: 100%|██████████| 40/40 [1:48:25<00:00, 160.92s/it]Epoch: 100%|██████████| 40/40 [1:48:25<00:00, 162.63s/it]
[2026-02-23 15:18:05,701][train][INFO] - Training completed with maximum val acc equal to 0.7999999998, found at epoch 34
[2026-02-23 15:18:05,776][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.03/metrics.csv
[2026-02-23 15:18:06,839][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.03/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  35%|███▌      | 14/40 [52:03<1:38:52, 228.16s/it]Epoch:  82%|████████▎ | 33/40 [1:27:46<18:43, 160.48s/it]Epoch:  30%|███       | 12/40 [42:44<1:42:06, 218.82s/it]Epoch:  42%|████▎     | 17/40 [1:01:40<1:25:45, 223.73s/it]Epoch:  85%|████████▌ | 34/40 [1:30:25<16:31, 165.18s/it]Epoch:  90%|█████████ | 36/40 [1:28:23<10:01, 150.26s/it]Epoch:   2%|▎         | 1/40 [03:28<2:15:17, 208.14s/it]Epoch:   2%|▎         | 1/40 [03:27<2:15:10, 207.97s/it]Epoch:   2%|▎         | 1/40 [02:22<1:32:22, 142.13s/it]Epoch:   2%|▎         | 1/40 [03:27<2:14:39, 207.17s/it]Epoch:   2%|▎         | 1/40 [03:37<2:21:06, 217.10s/it]Epoch:   2%|▎         | 1/40 [03:32<2:18:03, 212.39s/it]Epoch:   2%|▎         | 1/40 [03:38<2:21:44, 218.07s/it]Epoch:  28%|██▊       | 11/40 [39:23<1:42:54, 212.90s/it]Epoch:  85%|████████▌ | 34/40 [1:30:39<16:25, 164.28s/it]Epoch:   2%|▎         | 1/40 [03:28<2:15:18, 208.16s/it]Epoch:  88%|████████▊ | 35/40 [1:33:11<13:45, 165.14s/it]Epoch:  92%|█████████▎| 37/40 [1:30:52<07:29, 149.86s/it]Epoch:  38%|███▊      | 15/40 [55:56<1:35:44, 229.78s/it]Epoch:   5%|▌         | 2/40 [04:56<1:34:36, 149.37s/it]Epoch:  32%|███▎      | 13/40 [46:35<1:40:13, 222.71s/it]Epoch:  45%|████▌     | 18/40 [1:05:33<1:23:03, 226.51s/it]Epoch:   5%|▌         | 2/40 [07:06<2:15:35, 214.09s/it]Epoch:   5%|▌         | 2/40 [07:02<2:14:16, 212.03s/it]Epoch:   5%|▌         | 2/40 [06:51<2:08:51, 203.45s/it]Epoch:   5%|▌         | 2/40 [07:09<2:16:40, 215.81s/it]Epoch:   5%|▌         | 2/40 [07:07<2:15:39, 214.20s/it]Epoch:   5%|▌         | 2/40 [07:26<2:22:06, 224.37s/it]Epoch:  90%|█████████ | 36/40 [1:35:38<10:39, 159.87s/it]Epoch:  95%|█████████▌| 38/40 [1:33:23<05:00, 150.18s/it]Epoch:  88%|████████▊ | 35/40 [1:33:43<14:10, 170.11s/it]Epoch:  30%|███       | 12/40 [42:50<1:38:31, 211.13s/it]Epoch:   8%|▊         | 3/40 [07:24<1:31:37, 148.57s/it]Epoch:   5%|▌         | 2/40 [07:05<2:15:14, 213.53s/it]Epoch:  40%|████      | 16/40 [59:29<1:29:54, 224.79s/it]Epoch:  35%|███▌      | 14/40 [50:07<1:35:08, 219.55s/it]Epoch:  48%|████▊     | 19/40 [1:09:22<1:19:33, 227.33s/it]Epoch:  98%|█████████▊| 39/40 [1:35:40<02:26, 146.19s/it]Epoch:   8%|▊         | 3/40 [10:30<2:09:12, 209.54s/it]Epoch:  92%|█████████▎| 37/40 [1:38:08<07:50, 156.98s/it]Epoch:   8%|▊         | 3/40 [10:39<2:12:01, 214.10s/it]Epoch:   8%|▊         | 3/40 [10:27<2:08:05, 207.72s/it]Epoch:  10%|█         | 4/40 [09:47<1:27:58, 146.63s/it]Epoch:  90%|█████████ | 36/40 [1:36:32<11:19, 169.84s/it]Epoch:   8%|▊         | 3/40 [10:27<2:09:04, 209.31s/it]Epoch:   8%|▊         | 3/40 [11:12<2:18:44, 224.98s/it]Epoch:   8%|▊         | 3/40 [11:13<2:20:52, 228.44s/it]Epoch:  32%|███▎      | 13/40 [46:35<1:36:47, 215.08s/it]Epoch: 100%|██████████| 40/40 [1:38:02<00:00, 145.09s/it]Epoch: 100%|██████████| 40/40 [1:38:02<00:00, 147.07s/it]
[2026-02-23 15:28:49,537][train][INFO] - Training completed with maximum val acc equal to 0.7999999998, found at epoch 34
[2026-02-23 15:28:49,709][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0/metrics.csv
[2026-02-23 15:28:51,053][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0/plot.png
Epoch:   8%|▊         | 3/40 [10:44<2:13:10, 215.95s/it]Epoch:  95%|█████████▌| 38/40 [1:40:35<05:07, 153.77s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  38%|███▊      | 15/40 [53:32<1:29:33, 214.93s/it]Epoch:  42%|████▎     | 17/40 [1:03:08<1:25:29, 223.04s/it]Epoch:  92%|█████████▎| 37/40 [1:38:54<08:04, 161.48s/it]Epoch:  12%|█▎        | 5/40 [12:19<1:26:34, 148.41s/it]Epoch:  10%|█         | 4/40 [14:01<2:06:08, 210.24s/it]Epoch:  50%|█████     | 20/40 [1:13:15<1:16:15, 228.78s/it]Epoch:  10%|█         | 4/40 [14:15<2:09:02, 215.08s/it]Epoch:  10%|█         | 4/40 [13:58<2:05:30, 209.17s/it]Epoch:  10%|█         | 4/40 [13:59<2:06:16, 210.47s/it]Epoch:  10%|█         | 4/40 [14:53<2:14:08, 223.57s/it]Epoch:  98%|█████████▊| 39/40 [1:43:10<02:34, 154.24s/it]Epoch:  10%|█         | 4/40 [15:00<2:16:41, 227.83s/it]Epoch:  35%|███▌      | 14/40 [50:09<1:33:03, 214.77s/it]Epoch:  15%|█▌        | 6/40 [14:43<1:23:18, 147.00s/it]Epoch:  95%|█████████▌| 38/40 [1:41:26<05:17, 158.52s/it]Epoch:  10%|█         | 4/40 [14:27<2:11:13, 218.70s/it]Epoch:  40%|████      | 16/40 [57:00<1:25:08, 212.83s/it]Epoch:   2%|▎         | 1/40 [03:46<2:27:29, 226.92s/it]Epoch:  45%|████▌     | 18/40 [1:06:38<1:20:20, 219.11s/it]Epoch:  12%|█▎        | 5/40 [17:37<2:03:51, 212.32s/it]Epoch:  52%|█████▎    | 21/40 [1:16:46<1:10:46, 223.52s/it]Epoch:  12%|█▎        | 5/40 [17:52<2:05:49, 215.71s/it]Epoch:  12%|█▎        | 5/40 [17:24<2:01:30, 208.31s/it]Epoch: 100%|██████████| 40/40 [1:45:51<00:00, 156.31s/it]Epoch: 100%|██████████| 40/40 [1:45:51<00:00, 158.79s/it]
[2026-02-23 15:34:17,777][train][INFO] - Training completed with maximum val acc equal to 0.77499999980625, found at epoch 34
[2026-02-23 15:34:17,878][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.09/metrics.csv
[2026-02-23 15:34:19,222][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.09/plot.png
Epoch:  12%|█▎        | 5/40 [17:45<2:05:47, 215.65s/it]Epoch:  18%|█▊        | 7/40 [17:07<1:20:12, 145.83s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  98%|█████████▊| 39/40 [1:44:11<02:40, 160.61s/it]Epoch:  12%|█▎        | 5/40 [18:26<2:08:15, 219.86s/it]Epoch:  38%|███▊      | 15/40 [53:33<1:28:07, 211.51s/it]Epoch:  12%|█▎        | 5/40 [19:07<2:16:58, 234.81s/it]Epoch:   5%|▌         | 2/40 [07:13<2:16:12, 215.05s/it]Epoch:  42%|████▎     | 17/40 [1:00:33<1:21:39, 213.04s/it]Epoch:  12%|█▎        | 5/40 [18:16<2:09:50, 222.59s/it]Epoch:  48%|████▊     | 19/40 [1:10:10<1:15:57, 217.02s/it]Epoch:  20%|██        | 8/40 [19:38<1:18:43, 147.62s/it]Epoch:  55%|█████▌    | 22/40 [1:20:21<1:06:16, 220.90s/it]Epoch: 100%|██████████| 40/40 [1:46:49<00:00, 159.73s/it]Epoch: 100%|██████████| 40/40 [1:46:49<00:00, 160.23s/it]
[2026-02-23 15:37:31,147][train][INFO] - Training completed with maximum val acc equal to 0.77499999980625, found at epoch 34
[2026-02-23 15:37:31,239][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.1/metrics.csv
[2026-02-23 15:37:33,181][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.1/plot.png
