./run_experiments.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-18 16:45:00,973][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 200 jobs
[2026-02-18 16:45:00,973][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-18/16-44-42
[2026-02-18 16:45:00,973][HYDRA] 	#0 : DATA.N=20 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.01
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  80%|████████  | 32/40 [1:37:39<23:50, 178.81s/it]Epoch:  80%|████████  | 32/40 [1:37:31<23:59, 179.99s/it]Epoch:  80%|████████  | 32/40 [1:38:18<24:12, 181.57s/it]Epoch:  82%|████████▎ | 33/40 [1:39:48<20:56, 179.49s/it]Epoch:   2%|▎         | 1/40 [02:16<1:28:30, 136.16s/it]Epoch:  82%|████████▎ | 33/40 [1:40:47<21:06, 180.87s/it]Epoch:  82%|████████▎ | 33/40 [1:39:42<20:45, 177.91s/it]Epoch:  82%|████████▎ | 33/40 [1:40:00<21:02, 180.39s/it]Epoch:  82%|████████▎ | 33/40 [1:40:59<21:07, 181.03s/it]Epoch:  82%|████████▎ | 33/40 [1:40:35<20:45, 177.88s/it]Epoch:  82%|████████▎ | 33/40 [1:40:40<21:29, 184.19s/it]Epoch:  82%|████████▎ | 33/40 [1:40:33<21:04, 180.61s/it]Epoch:  82%|████████▎ | 33/40 [1:41:27<21:26, 183.82s/it]Epoch:   5%|▌         | 2/40 [04:34<1:27:13, 137.72s/it]Epoch:  85%|████████▌ | 34/40 [1:42:51<18:03, 180.60s/it]Epoch:  85%|████████▌ | 34/40 [1:43:47<18:03, 180.64s/it]Epoch:  85%|████████▌ | 34/40 [1:42:41<17:49, 178.21s/it]Epoch:  85%|████████▌ | 34/40 [1:43:00<18:02, 180.40s/it]Epoch:  85%|████████▌ | 34/40 [1:43:58<18:01, 180.29s/it]Epoch:  85%|████████▌ | 34/40 [1:43:35<17:51, 178.65s/it]Epoch:  85%|████████▌ | 34/40 [1:43:45<18:26, 184.45s/it]Epoch:  85%|████████▌ | 34/40 [1:43:37<18:10, 181.76s/it]Epoch:  85%|████████▌ | 34/40 [1:44:34<18:29, 184.94s/it]Epoch:   8%|▊         | 3/40 [06:53<1:25:15, 138.26s/it]Epoch:  88%|████████▊ | 35/40 [1:45:48<14:57, 179.40s/it]Epoch:  88%|████████▊ | 35/40 [1:46:46<15:00, 180.03s/it]Epoch:  88%|████████▊ | 35/40 [1:45:40<14:51, 178.39s/it]Epoch:  88%|████████▊ | 35/40 [1:46:00<15:01, 180.31s/it]Epoch:  88%|████████▊ | 35/40 [1:46:58<15:01, 180.25s/it]Epoch:  88%|████████▊ | 35/40 [1:46:37<14:57, 179.58s/it]Epoch:  10%|█         | 4/40 [09:10<1:22:39, 137.76s/it]Epoch:  88%|████████▊ | 35/40 [1:46:50<15:23, 184.74s/it]Epoch:  88%|████████▊ | 35/40 [1:46:33<15:00, 180.09s/it]Epoch:  88%|████████▊ | 35/40 [1:47:37<15:20, 184.19s/it]Epoch:  90%|█████████ | 36/40 [1:48:47<11:57, 179.50s/it]Epoch:  90%|█████████ | 36/40 [1:49:46<12:00, 180.19s/it]Epoch:  90%|█████████ | 36/40 [1:48:36<11:51, 177.79s/it]Epoch:  12%|█▎        | 5/40 [11:33<1:21:23, 139.52s/it]Epoch:  90%|█████████ | 36/40 [1:49:04<12:05, 181.42s/it]Epoch:  90%|█████████ | 36/40 [1:49:54<11:56, 179.04s/it]Epoch:  90%|█████████ | 36/40 [1:49:40<12:02, 180.60s/it]Epoch:  90%|█████████ | 36/40 [1:49:55<12:18, 184.60s/it]Epoch:  90%|█████████ | 36/40 [1:49:39<12:07, 181.86s/it]Epoch:  90%|█████████ | 36/40 [1:50:43<12:19, 184.76s/it]Epoch:  15%|█▌        | 6/40 [13:49<1:18:17, 138.17s/it]Epoch:  92%|█████████▎| 37/40 [1:51:54<09:04, 181.60s/it]Epoch:  92%|█████████▎| 37/40 [1:51:31<08:50, 176.87s/it]Epoch:  92%|█████████▎| 37/40 [1:52:47<09:00, 180.27s/it]Epoch:  92%|█████████▎| 37/40 [1:52:08<09:05, 181.97s/it]Epoch:  92%|█████████▎| 37/40 [1:52:58<09:01, 180.48s/it]Epoch:  92%|█████████▎| 37/40 [1:52:35<08:57, 179.02s/it]Epoch:  92%|█████████▎| 37/40 [1:52:58<09:12, 184.09s/it]Epoch:  92%|█████████▎| 37/40 [1:52:41<09:05, 181.68s/it]Epoch:  92%|█████████▎| 37/40 [1:53:44<09:10, 183.64s/it]Epoch:  18%|█▊        | 7/40 [16:03<1:15:18, 136.92s/it]Epoch:  95%|█████████▌| 38/40 [1:54:56<06:03, 181.68s/it]Epoch:  95%|█████████▌| 38/40 [1:55:50<06:02, 181.19s/it]Epoch:  95%|█████████▌| 38/40 [1:54:39<06:00, 180.31s/it]Epoch:  95%|█████████▌| 38/40 [1:55:11<06:04, 182.24s/it]Epoch:  95%|█████████▌| 38/40 [1:56:02<06:03, 181.54s/it]Epoch:  95%|█████████▌| 38/40 [1:55:41<06:01, 180.83s/it]Epoch:  20%|██        | 8/40 [18:24<1:13:40, 138.15s/it]Epoch:  95%|█████████▌| 38/40 [1:55:58<06:05, 182.89s/it]Epoch:  95%|█████████▌| 38/40 [1:55:42<06:03, 181.52s/it]Epoch:  95%|█████████▌| 38/40 [1:56:53<06:10, 185.20s/it]Epoch:  98%|█████████▊| 39/40 [1:57:49<02:59, 179.24s/it]Epoch:  98%|█████████▊| 39/40 [1:57:40<03:00, 180.32s/it]Epoch:  98%|█████████▊| 39/40 [1:58:54<03:01, 181.91s/it]Epoch:  22%|██▎       | 9/40 [20:47<1:12:16, 139.87s/it]Epoch:  98%|█████████▊| 39/40 [1:58:16<03:03, 183.13s/it]Epoch:  98%|█████████▊| 39/40 [1:59:04<03:01, 181.75s/it]Epoch:  98%|█████████▊| 39/40 [1:58:43<03:01, 181.39s/it]Epoch:  98%|█████████▊| 39/40 [1:58:56<03:01, 181.51s/it]Epoch:  98%|█████████▊| 39/40 [1:58:51<03:03, 183.72s/it]Epoch:  98%|█████████▊| 39/40 [1:59:57<03:04, 184.78s/it]Epoch: 100%|██████████| 40/40 [2:00:44<00:00, 177.82s/it]Epoch: 100%|██████████| 40/40 [2:00:44<00:00, 181.11s/it]
[2026-02-18 23:09:25,377][train][INFO] - Training completed with maximum val acc equal to 0.67499999983125, found at epoch 13
[2026-02-18 23:09:25,471][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.04/metrics.csv
[2026-02-18 23:09:26,435][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.04/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  25%|██▌       | 10/40 [23:09<1:10:08, 140.28s/it]Epoch: 100%|██████████| 40/40 [2:01:41<00:00, 177.48s/it]Epoch: 100%|██████████| 40/40 [2:01:41<00:00, 182.53s/it]
[2026-02-18 23:09:45,191][train][INFO] - Training completed with maximum val acc equal to 0.7499999998125, found at epoch 10
[2026-02-18 23:09:45,280][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.02/metrics.csv
[2026-02-18 23:09:46,263][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.02/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [2:00:53<00:00, 184.13s/it]Epoch: 100%|██████████| 40/40 [2:00:53<00:00, 181.33s/it]
[2026-02-18 23:10:10,419][train][INFO] - Training completed with maximum val acc equal to 0.52499999986875, found at epoch 2
[2026-02-18 23:10:10,522][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.09/metrics.csv
[2026-02-18 23:10:11,804][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.09/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [2:01:11<00:00, 180.87s/it]Epoch: 100%|██████████| 40/40 [2:01:11<00:00, 181.79s/it]
[2026-02-18 23:10:25,558][train][INFO] - Training completed with maximum val acc equal to 0.52499999986875, found at epoch 2
[2026-02-18 23:10:25,650][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.08/metrics.csv
[2026-02-18 23:10:26,680][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.08/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [2:01:41<00:00, 180.46s/it]Epoch: 100%|██████████| 40/40 [2:01:41<00:00, 182.55s/it]
[2026-02-18 23:10:43,039][train][INFO] - Training completed with maximum val acc equal to 0.5499999998625, found at epoch 12
[2026-02-18 23:10:43,146][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.07/metrics.csv
[2026-02-18 23:10:44,405][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.07/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [2:02:14<00:00, 184.30s/it]Epoch: 100%|██████████| 40/40 [2:02:14<00:00, 183.37s/it]
[2026-02-18 23:10:45,386][train][INFO] - Training completed with maximum val acc equal to 0.72499999981875, found at epoch 12
[2026-02-18 23:10:45,507][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.03/metrics.csv
[2026-02-18 23:10:46,486][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.03/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [2:02:01<00:00, 182.71s/it]Epoch: 100%|██████████| 40/40 [2:02:01<00:00, 183.05s/it]
[2026-02-18 23:11:01,417][train][INFO] - Training completed with maximum val acc equal to 0.5749999998562499, found at epoch 15
[2026-02-18 23:11:01,580][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.06/metrics.csv
[2026-02-18 23:11:03,003][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.06/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [2:01:59<00:00, 185.03s/it]Epoch: 100%|██████████| 40/40 [2:01:59<00:00, 182.98s/it]
[2026-02-18 23:11:18,723][train][INFO] - Training completed with maximum val acc equal to 0.52499999986875, found at epoch 2
[2026-02-18 23:11:18,836][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.1/metrics.csv
[2026-02-18 23:11:19,995][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.1/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [2:03:02<00:00, 185.05s/it]Epoch: 100%|██████████| 40/40 [2:03:02<00:00, 184.57s/it]
[2026-02-18 23:11:49,384][train][INFO] - Training completed with maximum val acc equal to 0.59999999985, found at epoch 15
[2026-02-18 23:11:49,534][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.05/metrics.csv
[2026-02-18 23:11:51,317][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.05/plot.png
