[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-23 10:29:26,704][HYDRA] Joblib.Parallel(n_jobs=15,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 600 jobs
[2026-02-23 10:29:26,704][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-23/10-28-29
[2026-02-23 10:29:26,704][HYDRA] 	#0 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 14:16:45,369][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.08/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  25%|██▌       | 10/40 [26:17<1:18:40, 157.33s/it]Epoch:  28%|██▊       | 11/40 [26:22<1:08:43, 142.19s/it]Epoch:  45%|████▌     | 18/40 [46:48<57:16, 156.22s/it]Epoch:  28%|██▊       | 11/40 [28:58<1:18:23, 162.18s/it]Epoch:  45%|████▌     | 18/40 [47:52<59:31, 162.34s/it]  Epoch:  45%|████▌     | 18/40 [48:03<58:28, 159.48s/it]  Epoch:  45%|████▌     | 18/40 [47:56<58:35, 159.80s/it]  Epoch:  75%|███████▌  | 30/40 [53:10<17:34, 105.41s/it]Epoch:  68%|██████▊   | 27/40 [49:28<23:42, 109.44s/it]Epoch:  45%|████▌     | 18/40 [47:58<58:17, 158.98s/it]Epoch:  90%|█████████ | 36/40 [1:04:34<07:17, 109.30s/it]Epoch:  45%|████▌     | 18/40 [46:17<56:49, 154.99s/it]  Epoch:  45%|████▌     | 18/40 [48:20<1:01:34, 167.94s/it]Epoch:  45%|████▌     | 18/40 [49:25<59:44, 162.91s/it]  Epoch:  28%|██▊       | 11/40 [28:41<1:14:04, 153.26s/it]Epoch:  30%|███       | 12/40 [28:56<1:07:56, 145.59s/it]Epoch:  48%|████▊     | 19/40 [49:14<53:40, 153.34s/it]Epoch:  78%|███████▊  | 31/40 [54:59<15:59, 106.62s/it]Epoch:  30%|███       | 12/40 [31:29<1:14:06, 158.81s/it]Epoch:  70%|███████   | 28/40 [51:18<21:57, 109.82s/it]Epoch:  48%|████▊     | 19/40 [50:32<56:31, 161.49s/it]Epoch:  92%|█████████▎| 37/40 [1:06:33<05:36, 112.21s/it]Epoch:  48%|████▊     | 19/40 [50:46<56:08, 160.40s/it]Epoch:   2%|▎         | 1/40 [03:32<2:18:01, 212.35s/it]Epoch:  48%|████▊     | 19/40 [50:37<56:00, 160.04s/it]Epoch:  48%|████▊     | 19/40 [50:35<55:27, 158.47s/it]Epoch:  48%|████▊     | 19/40 [48:51<54:05, 154.56s/it]Epoch:  48%|████▊     | 19/40 [51:02<58:09, 166.16s/it]  Epoch:  80%|████████  | 32/40 [56:44<14:08, 106.05s/it]Epoch:  48%|████▊     | 19/40 [52:03<56:27, 161.33s/it]Epoch:  72%|███████▎  | 29/40 [53:14<20:28, 111.64s/it]Epoch:  95%|█████████▌| 38/40 [1:08:23<03:42, 111.40s/it]Epoch:  32%|███▎      | 13/40 [31:28<1:06:24, 147.57s/it]Epoch:  30%|███       | 12/40 [31:38<1:14:47, 160.28s/it]Epoch:  50%|█████     | 20/40 [51:46<50:54, 152.75s/it]Epoch:  32%|███▎      | 13/40 [34:18<1:12:49, 161.85s/it]Epoch:  50%|█████     | 20/40 [53:17<54:12, 162.63s/it]Epoch:  50%|█████     | 20/40 [53:05<52:07, 156.36s/it]Epoch:  50%|█████     | 20/40 [53:32<54:04, 162.24s/it]Epoch:  50%|█████     | 20/40 [53:08<52:19, 156.96s/it]Epoch:  82%|████████▎ | 33/40 [58:40<12:42, 108.96s/it]Epoch:  50%|█████     | 20/40 [51:41<53:07, 159.36s/it]Epoch:  75%|███████▌  | 30/40 [55:07<18:41, 112.13s/it]Epoch:  50%|█████     | 20/40 [53:35<54:03, 162.17s/it]Epoch:   5%|▌         | 2/40 [07:05<2:14:42, 212.69s/it]Epoch:  98%|█████████▊| 39/40 [1:10:23<01:54, 114.13s/it]Epoch:  50%|█████     | 20/40 [54:46<53:59, 161.96s/it]Epoch:  35%|███▌      | 14/40 [34:00<1:04:37, 149.13s/it]Epoch:  32%|███▎      | 13/40 [34:26<1:13:12, 162.67s/it]Epoch:  52%|█████▎    | 21/40 [54:35<49:58, 157.83s/it]Epoch:  85%|████████▌ | 34/40 [1:00:25<10:47, 107.93s/it]Epoch:  35%|███▌      | 14/40 [36:51<1:09:00, 159.24s/it]Epoch:  52%|█████▎    | 21/40 [55:58<51:21, 162.18s/it]Epoch:  52%|█████▎    | 21/40 [56:00<49:58, 157.84s/it]Epoch:  78%|███████▊  | 31/40 [56:58<16:44, 111.59s/it]Epoch:  52%|█████▎    | 21/40 [55:48<50:12, 158.53s/it]Epoch: 100%|██████████| 40/40 [1:12:27<00:00, 117.23s/it]Epoch: 100%|██████████| 40/40 [1:12:27<00:00, 108.70s/it]
[2026-02-23 14:26:15,044][train][INFO] - Training completed with maximum val acc equal to 0.6999999996499999, found at epoch 21
[2026-02-23 14:26:15,119][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.09/metrics.csv
Epoch:  52%|█████▎    | 21/40 [56:00<51:05, 161.36s/it]Epoch:  52%|█████▎    | 21/40 [55:58<49:33, 156.50s/it][2026-02-23 14:26:16,241][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.09/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  52%|█████▎    | 21/40 [54:21<50:30, 159.51s/it]Epoch:  88%|████████▊ | 35/40 [1:02:11<08:57, 107.41s/it]Epoch:  52%|█████▎    | 21/40 [57:29<51:22, 162.26s/it]Epoch:  38%|███▊      | 15/40 [36:31<1:02:16, 149.47s/it]Epoch:   8%|▊         | 3/40 [10:27<2:08:09, 207.83s/it]Epoch:  80%|████████  | 32/40 [58:43<14:37, 109.73s/it]Epoch:  35%|███▌      | 14/40 [37:04<1:09:57, 161.42s/it]Epoch:  55%|█████▌    | 22/40 [57:19<47:51, 159.51s/it]Epoch:  38%|███▊      | 15/40 [39:27<1:05:59, 158.36s/it]Epoch:  55%|█████▌    | 22/40 [58:43<48:56, 163.11s/it]Epoch:  55%|█████▌    | 22/40 [58:17<46:41, 155.62s/it]Epoch:  55%|█████▌    | 22/40 [58:44<47:56, 159.78s/it]Epoch:  90%|█████████ | 36/40 [1:03:50<06:58, 104.71s/it]Epoch:  55%|█████▌    | 22/40 [58:37<48:03, 160.17s/it]Epoch:  55%|█████▌    | 22/40 [58:41<47:34, 158.59s/it]Epoch:  55%|█████▌    | 22/40 [57:01<47:51, 159.53s/it]Epoch:  82%|████████▎ | 33/40 [1:00:25<12:30, 107.27s/it]Epoch:  40%|████      | 16/40 [38:57<59:26, 148.61s/it]  Epoch:  55%|█████▌    | 22/40 [1:00:08<48:24, 161.35s/it]Epoch:   2%|▎         | 1/40 [03:46<2:27:06, 226.31s/it]Epoch:  38%|███▊      | 15/40 [39:39<1:06:22, 159.30s/it]Epoch:  92%|█████████▎| 37/40 [1:05:34<05:13, 104.46s/it]Epoch:  57%|█████▊    | 23/40 [1:00:06<45:51, 161.83s/it]Epoch:  40%|████      | 16/40 [42:16<1:04:33, 161.40s/it]Epoch:  85%|████████▌ | 34/40 [1:02:12<10:43, 107.23s/it]Epoch:  57%|█████▊    | 23/40 [1:01:23<45:55, 162.11s/it]Epoch:  57%|█████▊    | 23/40 [1:01:24<45:17, 159.83s/it]Epoch:  10%|█         | 4/40 [14:06<2:07:20, 212.24s/it]Epoch:  57%|█████▊    | 23/40 [1:01:07<45:19, 159.95s/it]Epoch:  57%|█████▊    | 23/40 [1:01:02<44:04, 155.54s/it]Epoch:  57%|█████▊    | 23/40 [1:01:18<44:43, 157.87s/it]Epoch:  57%|█████▊    | 23/40 [59:44<45:29, 160.55s/it]Epoch:  42%|████▎     | 17/40 [41:22<56:27, 147.27s/it]Epoch:  95%|█████████▌| 38/40 [1:07:21<03:30, 105.35s/it]Epoch:  57%|█████▊    | 23/40 [1:02:48<45:31, 160.69s/it]Epoch:  88%|████████▊ | 35/40 [1:03:54<08:49, 105.82s/it]Epoch:  60%|██████    | 24/40 [1:02:33<41:59, 157.45s/it]Epoch:  40%|████      | 16/40 [42:32<1:05:25, 163.55s/it]Epoch:  42%|████▎     | 17/40 [44:53<1:01:19, 159.98s/it]Epoch:  60%|██████    | 24/40 [1:04:02<42:56, 161.05s/it]Epoch:  60%|██████    | 24/40 [1:04:00<42:18, 158.66s/it]Epoch:   5%|▌         | 2/40 [07:23<2:19:57, 220.98s/it]Epoch:  60%|██████    | 24/40 [1:03:44<42:23, 158.98s/it]Epoch:  60%|██████    | 24/40 [1:03:35<41:14, 154.65s/it]Epoch:  98%|█████████▊| 39/40 [1:09:02<01:44, 104.10s/it]Epoch:  90%|█████████ | 36/40 [1:05:35<06:57, 104.33s/it]Epoch:  60%|██████    | 24/40 [1:04:06<42:58, 161.13s/it]Epoch:  60%|██████    | 24/40 [1:02:32<43:28, 163.01s/it]Epoch:  45%|████▌     | 18/40 [43:53<54:25, 148.44s/it]Epoch:  12%|█▎        | 5/40 [17:45<2:05:20, 214.88s/it]Epoch:  60%|██████    | 24/40 [1:05:31<43:05, 161.60s/it]Epoch: 100%|██████████| 40/40 [1:10:50<00:00, 105.26s/it]Epoch: 100%|██████████| 40/40 [1:10:50<00:00, 106.27s/it]
[2026-02-23 14:35:42,147][train][INFO] - Training completed with maximum val acc equal to 0.6999999996499999, found at epoch 2
[2026-02-23 14:35:42,239][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.1/metrics.csv
Epoch:  42%|████▎     | 17/40 [45:01<1:01:00, 159.14s/it][2026-02-23 14:35:43,768][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.1/plot.png
Epoch:  62%|██████▎   | 25/40 [1:05:09<39:15, 157.01s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  45%|████▌     | 18/40 [47:28<58:09, 158.63s/it]  Epoch:  92%|█████████▎| 37/40 [1:07:23<05:15, 105.33s/it]Epoch:  62%|██████▎   | 25/40 [1:06:46<40:31, 162.08s/it]Epoch:  62%|██████▎   | 25/40 [1:06:17<39:16, 157.11s/it]Epoch:  62%|██████▎   | 25/40 [1:06:49<40:26, 161.77s/it]Epoch:  62%|██████▎   | 25/40 [1:06:13<38:57, 155.86s/it]Epoch:  62%|██████▎   | 25/40 [1:06:41<39:49, 159.29s/it]Epoch:  48%|████▊     | 19/40 [46:20<51:52, 148.20s/it]Epoch:   8%|▊         | 3/40 [11:00<2:15:09, 219.16s/it]Epoch:  62%|██████▎   | 25/40 [1:05:13<40:33, 162.21s/it]Epoch:  62%|██████▎   | 25/40 [1:08:09<40:04, 160.31s/it]Epoch:  95%|█████████▌| 38/40 [1:09:23<03:39, 109.85s/it]Epoch:  15%|█▌        | 6/40 [21:21<2:01:56, 215.19s/it]Epoch:  45%|████▌     | 18/40 [47:38<58:05, 158.44s/it]  Epoch:  65%|██████▌   | 26/40 [1:07:51<36:56, 158.32s/it]Epoch:  48%|████▊     | 19/40 [50:17<56:39, 161.88s/it]Epoch:  65%|██████▌   | 26/40 [1:08:53<36:36, 156.90s/it]Epoch:  65%|██████▌   | 26/40 [1:08:49<36:22, 155.91s/it]Epoch:   2%|▎         | 1/40 [03:27<2:15:01, 207.72s/it]Epoch:  65%|██████▌   | 26/40 [1:09:37<38:12, 163.74s/it]Epoch:  65%|██████▌   | 26/40 [1:09:46<39:04, 167.48s/it]Epoch:  50%|█████     | 20/40 [48:47<49:17, 147.87s/it]Epoch:  65%|██████▌   | 26/40 [1:09:17<36:54, 158.18s/it]Epoch:  65%|██████▌   | 26/40 [1:07:42<36:58, 158.44s/it]Epoch:  98%|█████████▊| 39/40 [1:11:09<01:48, 108.69s/it]Epoch:  65%|██████▌   | 26/40 [1:10:56<37:53, 162.37s/it]Epoch:  48%|████▊     | 19/40 [50:11<54:50, 156.71s/it]Epoch:  68%|██████▊   | 27/40 [1:10:26<34:05, 157.34s/it]Epoch:  10%|█         | 4/40 [14:44<2:12:40, 221.12s/it]Epoch:  50%|█████     | 20/40 [52:48<52:49, 158.46s/it]Epoch: 100%|██████████| 40/40 [1:12:51<00:00, 106.58s/it]Epoch: 100%|██████████| 40/40 [1:12:51<00:00, 109.29s/it]
[2026-02-23 14:41:33,926][train][INFO] - Training completed with maximum val acc equal to 0.7999999998, found at epoch 34
[2026-02-23 14:41:33,986][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0/metrics.csv
[2026-02-23 14:41:35,000][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0/plot.png
