run_experiments_gmagnifico.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-27 11:25:26,484][HYDRA] Joblib.Parallel(n_jobs=50,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 660 jobs
[2026-01-27 11:25:26,485][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-27/11-24-56
[2026-01-27 11:25:26,485][HYDRA] 	#0 : DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-27 17:14:29,767][train][INFO] - Training completed with maximum val acc equal to 0.7874999999015626, found at epoch 15
[2026-01-27 17:14:29,862][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.01/metrics.csv
Epoch:  98%|█████████▊| 39/40 [1:56:33<03:00, 180.09s/it]Epoch:  90%|█████████ | 36/40 [1:44:33<11:34, 173.74s/it][2026-01-27 17:14:30,420][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.01/plot.png
Epoch:  95%|█████████▌| 38/40 [1:50:39<05:49, 174.50s/it]Epoch:  70%|███████   | 28/40 [1:20:44<34:39, 173.31s/it]Epoch:  90%|█████████ | 36/40 [1:45:28<11:42, 175.75s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  70%|███████   | 28/40 [1:21:14<34:55, 174.62s/it]Epoch:  75%|███████▌  | 30/40 [1:28:39<29:36, 177.66s/it]Epoch:  30%|███       | 12/40 [34:20<1:20:23, 172.27s/it]Epoch:  30%|███       | 12/40 [35:06<1:22:15, 176.25s/it]Epoch: 100%|██████████| 40/40 [1:56:23<00:00, 173.92s/it]Epoch: 100%|██████████| 40/40 [1:56:23<00:00, 174.58s/it]
[2026-01-27 17:14:50,647][train][INFO] - Training completed with maximum val acc equal to 0.7749999999031251, found at epoch 14
[2026-01-27 17:14:50,745][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.02/metrics.csv
[2026-01-27 17:14:51,321][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.02/plot.png
Epoch:  90%|█████████ | 36/40 [1:44:43<11:35, 173.88s/it]Epoch:  98%|█████████▊| 39/40 [1:54:17<02:54, 174.66s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  95%|█████████▌| 38/40 [1:50:41<05:48, 174.48s/it]Epoch:  70%|███████   | 28/40 [1:21:49<34:32, 172.69s/it]Epoch:  90%|█████████ | 36/40 [1:45:24<11:40, 175.08s/it]Epoch:  90%|█████████ | 36/40 [1:45:55<11:43, 175.89s/it]Epoch:  98%|█████████▊| 39/40 [1:55:37<02:56, 176.94s/it]Epoch:  90%|█████████ | 36/40 [1:45:58<11:46, 176.54s/it]Epoch:  95%|█████████▌| 38/40 [1:50:37<05:50, 175.08s/it]Epoch:  85%|████████▌ | 34/40 [1:34:46<16:37, 166.25s/it]Epoch:  90%|█████████ | 36/40 [1:46:02<11:47, 176.84s/it]Epoch: 100%|██████████| 40/40 [1:57:05<00:00, 173.57s/it]Epoch: 100%|██████████| 40/40 [1:57:05<00:00, 175.65s/it]
[2026-01-27 17:15:26,443][train][INFO] - Training completed with maximum val acc equal to 0.7874999999015626, found at epoch 20
[2026-01-27 17:15:26,534][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.01/metrics.csv
[2026-01-27 17:15:27,087][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.01/plot.png
Epoch:  68%|██████▊   | 27/40 [1:19:17<38:24, 177.24s/it]Epoch:  68%|██████▊   | 27/40 [1:19:03<38:07, 175.99s/it]Epoch:  68%|██████▊   | 27/40 [1:17:48<37:23, 172.55s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  92%|█████████▎| 37/40 [1:46:58<08:40, 173.64s/it]Epoch: 100%|██████████| 40/40 [1:58:12<00:00, 176.13s/it]Epoch: 100%|██████████| 40/40 [1:58:12<00:00, 177.32s/it]
[2026-01-27 17:15:36,526][train][INFO] - Training completed with maximum val acc equal to 0.7624999999046875, found at epoch 17
[2026-01-27 17:15:36,625][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.01/metrics.csv
Epoch:  70%|███████   | 28/40 [1:21:18<34:58, 174.86s/it][2026-01-27 17:15:37,170][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.01/plot.png
Epoch:  90%|█████████ | 36/40 [1:45:13<11:38, 174.58s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  80%|████████  | 32/40 [1:32:32<22:41, 170.23s/it]Epoch:  92%|█████████▎| 37/40 [1:47:18<08:42, 174.17s/it]Epoch:  95%|█████████▌| 38/40 [1:50:46<05:50, 175.02s/it]Epoch:  30%|███       | 12/40 [34:49<1:21:00, 173.59s/it]Epoch: 100%|██████████| 40/40 [1:57:43<00:00, 175.52s/it]Epoch: 100%|██████████| 40/40 [1:57:43<00:00, 176.59s/it]
[2026-01-27 17:16:04,514][train][INFO] - Training completed with maximum val acc equal to 0.7624999999046875, found at epoch 17
[2026-01-27 17:16:04,612][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.02/metrics.csv
[2026-01-27 17:16:05,165][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.02/plot.png
Epoch:  32%|███▎      | 13/40 [37:21<1:17:37, 172.50s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [1:58:37<00:00, 179.73s/it]Epoch: 100%|██████████| 40/40 [1:58:37<00:00, 177.94s/it]
[2026-01-27 17:16:14,433][train][INFO] - Training completed with maximum val acc equal to 0.7749999999031251, found at epoch 20
[2026-01-27 17:16:14,539][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.01/metrics.csv
[2026-01-27 17:16:15,125][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.01/plot.png
Epoch:  92%|█████████▎| 37/40 [1:47:28<08:42, 174.29s/it]Epoch:  90%|█████████ | 36/40 [1:46:06<11:43, 175.88s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  70%|███████   | 28/40 [1:21:53<35:30, 177.55s/it]Epoch:  95%|█████████▌| 38/40 [1:51:14<05:51, 175.60s/it]Epoch:  90%|█████████ | 36/40 [1:46:04<11:48, 177.01s/it]Epoch:  92%|█████████▎| 37/40 [1:47:43<08:42, 174.04s/it]Epoch:  92%|█████████▎| 37/40 [1:47:32<08:40, 173.38s/it]Epoch:  78%|███████▊  | 31/40 [1:31:34<26:29, 176.65s/it]Epoch:   2%|▎         | 1/40 [02:35<1:40:50, 155.15s/it]Epoch:  80%|████████  | 32/40 [1:33:35<23:25, 175.64s/it]Epoch:  70%|███████   | 28/40 [1:21:39<35:06, 175.56s/it]Epoch:  70%|███████   | 28/40 [1:21:43<34:57, 174.83s/it]Epoch:  32%|███▎      | 13/40 [37:31<1:18:13, 173.83s/it]Epoch:  98%|█████████▊| 39/40 [1:58:33<03:01, 181.95s/it]Epoch:  92%|█████████▎| 37/40 [1:47:28<08:42, 174.04s/it]Epoch:  72%|███████▎  | 29/40 [1:23:37<31:43, 173.02s/it]Epoch:  98%|█████████▊| 39/40 [1:53:35<02:55, 175.10s/it]Epoch:  92%|█████████▎| 37/40 [1:48:23<08:46, 175.57s/it]Epoch: 100%|██████████| 40/40 [1:59:33<00:00, 180.12s/it]Epoch: 100%|██████████| 40/40 [1:59:33<00:00, 179.33s/it]
[2026-01-27 17:17:30,312][train][INFO] - Training completed with maximum val acc equal to 0.7749999999031251, found at epoch 12
[2026-01-27 17:17:30,405][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.01/metrics.csv
[2026-01-27 17:17:30,959][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.01/plot.png
Epoch:  72%|███████▎  | 29/40 [1:24:08<31:59, 174.49s/it]Epoch:  32%|███▎      | 13/40 [37:13<1:17:39, 172.58s/it]Epoch:  78%|███████▊  | 31/40 [1:31:35<26:36, 177.34s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  32%|███▎      | 13/40 [38:03<1:19:24, 176.45s/it]Epoch:   2%|▎         | 1/40 [02:45<1:47:38, 165.61s/it]Epoch:  92%|█████████▎| 37/40 [1:47:38<08:42, 174.22s/it]Epoch: 100%|██████████| 40/40 [1:57:13<00:00, 174.97s/it]Epoch: 100%|██████████| 40/40 [1:57:13<00:00, 175.83s/it]
[2026-01-27 17:17:50,422][train][INFO] - Training completed with maximum val acc equal to 0.7749999999031251, found at epoch 20
[2026-01-27 17:17:50,516][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.02/metrics.csv
[2026-01-27 17:17:51,082][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.02/plot.png
Epoch:  98%|█████████▊| 39/40 [1:53:35<02:54, 174.33s/it]Epoch:  72%|███████▎  | 29/40 [1:24:43<31:44, 173.18s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  92%|█████████▎| 37/40 [1:48:20<08:46, 175.38s/it]Epoch:  88%|████████▊ | 35/40 [1:37:33<13:52, 166.54s/it]Epoch:  92%|█████████▎| 37/40 [1:48:52<08:48, 176.26s/it]Epoch: 100%|██████████| 40/40 [1:58:35<00:00, 177.22s/it]Epoch: 100%|██████████| 40/40 [1:58:35<00:00, 177.90s/it]
[2026-01-27 17:18:04,874][train][INFO] - Training completed with maximum val acc equal to 0.7749999999031251, found at epoch 18
[2026-01-27 17:18:04,971][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.02/metrics.csv
[2026-01-27 17:18:05,537][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.02/plot.png
Epoch:  98%|█████████▊| 39/40 [1:53:32<02:54, 174.92s/it]Epoch:  92%|█████████▎| 37/40 [1:48:57<08:51, 177.06s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   2%|▎         | 1/40 [02:43<1:46:07, 163.26s/it]Epoch:  92%|█████████▎| 37/40 [1:48:59<08:50, 176.77s/it]Epoch:  70%|███████   | 28/40 [1:20:40<34:28, 172.34s/it]Epoch:  70%|███████   | 28/40 [1:22:13<35:24, 177.05s/it]Epoch:  70%|███████   | 28/40 [1:21:58<35:06, 175.54s/it]Epoch:   2%|▎         | 1/40 [02:42<1:45:18, 162.02s/it]Epoch:  95%|█████████▌| 38/40 [1:49:52<05:47, 173.60s/it]Epoch:  72%|███████▎  | 29/40 [1:24:12<32:02, 174.75s/it]Epoch:  92%|█████████▎| 37/40 [1:48:09<08:44, 174.97s/it]Epoch:  82%|████████▎ | 33/40 [1:35:21<19:49, 169.92s/it]Epoch:  95%|█████████▌| 38/40 [1:50:13<05:48, 174.32s/it]Epoch:   2%|▎         | 1/40 [02:39<1:43:54, 159.85s/it]Epoch:  98%|█████████▊| 39/40 [1:53:41<02:54, 174.84s/it]Epoch:  32%|███▎      | 13/40 [37:44<1:18:18, 174.02s/it]Epoch:  35%|███▌      | 14/40 [40:15<1:14:57, 172.99s/it]Epoch:  95%|█████████▌| 38/40 [1:50:22<05:48, 174.11s/it]Epoch:  92%|█████████▎| 37/40 [1:49:03<08:49, 176.37s/it]Epoch:  72%|███████▎  | 29/40 [1:24:52<32:37, 177.98s/it]Epoch:  98%|█████████▊| 39/40 [1:54:10<02:55, 175.61s/it]Epoch:  92%|█████████▎| 37/40 [1:49:01<08:50, 176.84s/it]Epoch:   5%|▌         | 2/40 [05:09<1:38:05, 154.87s/it]Epoch:  95%|█████████▌| 38/40 [1:50:39<05:49, 174.56s/it]Epoch:  95%|█████████▌| 38/40 [1:50:26<05:47, 173.86s/it]Epoch:  80%|████████  | 32/40 [1:34:29<23:29, 176.22s/it]Epoch:  82%|████████▎ | 33/40 [1:36:31<20:29, 175.65s/it]Epoch:  72%|███████▎  | 29/40 [1:24:34<32:11, 175.56s/it]Epoch:  72%|███████▎  | 29/40 [1:24:39<32:06, 175.18s/it]Epoch:   2%|▎         | 1/40 [03:53<2:31:33, 233.16s/it]Epoch:  75%|███████▌  | 30/40 [1:26:30<28:50, 173.06s/it]Epoch:  95%|█████████▌| 38/40 [1:50:23<05:48, 174.44s/it]Epoch:  35%|███▌      | 14/40 [40:28<1:15:39, 174.59s/it]Epoch:  95%|█████████▌| 38/40 [1:51:19<05:51, 175.63s/it]Epoch: 100%|██████████| 40/40 [1:56:32<00:00, 175.69s/it]Epoch: 100%|██████████| 40/40 [1:56:32<00:00, 174.82s/it]
[2026-01-27 17:20:25,490][train][INFO] - Training completed with maximum val acc equal to 0.7499999999062501, found at epoch 18
[2026-01-27 17:20:25,586][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.03/metrics.csv
[2026-01-27 17:20:26,142][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.03/plot.png
Epoch:  75%|███████▌  | 30/40 [1:27:04<29:07, 174.75s/it]Epoch: 100%|██████████| 40/40 [2:01:38<00:00, 182.83s/it]Epoch: 100%|██████████| 40/40 [2:01:38<00:00, 182.47s/it]
[2026-01-27 17:20:29,590][train][INFO] - Training completed with maximum val acc equal to 0.7749999999031251, found at epoch 19
[2026-01-27 17:20:29,690][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.02/metrics.csv
[2026-01-27 17:20:30,237][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.02/plot.png
Epoch:  35%|███▌      | 14/40 [40:09<1:15:11, 173.52s/it]Epoch:  80%|████████  | 32/40 [1:34:30<23:32, 176.60s/it]Epoch:   5%|▌         | 2/40 [05:33<1:45:47, 167.03s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  35%|███▌      | 14/40 [40:59<1:16:26, 176.39s/it]Epoch:  95%|█████████▌| 38/40 [1:50:34<05:49, 174.80s/it]Epoch:  90%|█████████ | 36/40 [1:40:19<11:05, 166.37s/it]Epoch: 100%|██████████| 40/40 [1:56:29<00:00, 174.20s/it]Epoch: 100%|██████████| 40/40 [1:56:29<00:00, 174.73s/it]
[2026-01-27 17:20:48,205][train][INFO] - Training completed with maximum val acc equal to 0.7749999999031251, found at epoch 22
[2026-01-27 17:20:48,300][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.03/metrics.csv
[2026-01-27 17:20:48,855][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.03/plot.png
Epoch:  75%|███████▌  | 30/40 [1:27:38<28:56, 173.66s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  95%|█████████▌| 38/40 [1:51:18<05:51, 176.00s/it]Epoch:   5%|▌         | 2/40 [05:25<1:42:53, 162.45s/it]Epoch:  95%|█████████▌| 38/40 [1:51:50<05:53, 176.68s/it]Epoch: 100%|██████████| 40/40 [1:56:27<00:00, 175.04s/it]Epoch: 100%|██████████| 40/40 [1:56:27<00:00, 174.69s/it]
[2026-01-27 17:21:01,579][train][INFO] - Training completed with maximum val acc equal to 0.7749999999031251, found at epoch 19
[2026-01-27 17:21:01,673][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.03/metrics.csv
[2026-01-27 17:21:02,221][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.03/plot.png
Epoch:  95%|█████████▌| 38/40 [1:51:55<05:55, 177.50s/it]Epoch:   5%|▌         | 2/40 [05:23<1:42:15, 161.46s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  95%|█████████▌| 38/40 [1:51:56<05:53, 176.80s/it]Epoch:  72%|███████▎  | 29/40 [1:23:32<31:35, 172.27s/it]Epoch:  72%|███████▎  | 29/40 [1:24:51<32:03, 174.88s/it]Epoch:  98%|█████████▊| 39/40 [1:52:45<02:53, 173.59s/it]Epoch:  72%|███████▎  | 29/40 [1:25:10<32:27, 177.06s/it]Epoch:  75%|███████▌  | 30/40 [1:27:06<29:06, 174.66s/it]Epoch:  85%|████████▌ | 34/40 [1:38:10<16:58, 169.76s/it]Epoch:  95%|█████████▌| 38/40 [1:51:06<05:51, 175.67s/it]Epoch:   5%|▌         | 2/40 [05:23<1:42:30, 161.86s/it]Epoch:   2%|▎         | 1/40 [03:57<2:34:33, 237.77s/it]Epoch:  98%|█████████▊| 39/40 [1:53:07<02:54, 174.21s/it]Epoch: 100%|██████████| 40/40 [1:56:35<00:00, 174.81s/it]Epoch: 100%|██████████| 40/40 [1:56:35<00:00, 174.89s/it]
[2026-01-27 17:21:52,597][train][INFO] - Training completed with maximum val acc equal to 0.7749999999031251, found at epoch 20
[2026-01-27 17:21:52,691][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.03/metrics.csv
[2026-01-27 17:21:53,234][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.03/plot.png
Epoch:  35%|███▌      | 14/40 [40:39<1:15:30, 174.26s/it]Epoch:   2%|▎         | 1/40 [03:56<2:33:55, 236.81s/it]Epoch:  38%|███▊      | 15/40 [43:10<1:12:18, 173.55s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   2%|▎         | 1/40 [03:54<2:32:14, 234.22s/it]Epoch:  98%|█████████▊| 39/40 [1:53:16<02:54, 174.07s/it]Epoch:  95%|█████████▌| 38/40 [1:52:01<05:53, 176.87s/it]Epoch:  75%|███████▌  | 30/40 [1:27:51<29:45, 178.51s/it]Epoch:  95%|█████████▌| 38/40 [1:51:57<05:53, 176.67s/it]Epoch: 100%|██████████| 40/40 [1:57:12<00:00, 177.71s/it]Epoch: 100%|██████████| 40/40 [1:57:12<00:00, 175.82s/it]
[2026-01-27 17:22:25,170][train][INFO] - Training completed with maximum val acc equal to 0.7749999999031251, found at epoch 19
[2026-01-27 17:22:25,269][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.03/metrics.csv
[2026-01-27 17:22:25,810][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.03/plot.png
Epoch:   8%|▊         | 3/40 [07:47<1:36:25, 156.37s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  98%|█████████▊| 39/40 [1:53:34<02:54, 174.83s/it]Epoch:  98%|█████████▊| 39/40 [1:53:21<02:54, 174.19s/it]Epoch:  82%|████████▎ | 33/40 [1:37:24<20:30, 175.80s/it]Epoch:  85%|████████▌ | 34/40 [1:39:26<17:32, 175.47s/it]Epoch:  75%|███████▌  | 30/40 [1:27:29<29:14, 175.46s/it]Epoch:  75%|███████▌  | 30/40 [1:27:35<29:15, 175.54s/it]Epoch:  78%|███████▊  | 31/40 [1:29:22<25:55, 172.84s/it]Epoch:  98%|█████████▊| 39/40 [1:53:18<02:54, 174.70s/it]Epoch:  38%|███▊      | 15/40 [43:23<1:12:52, 174.91s/it]Epoch:  98%|█████████▊| 39/40 [1:54:14<02:55, 175.45s/it]Epoch:  78%|███████▊  | 31/40 [1:29:57<26:08, 174.31s/it]Epoch:   8%|▊         | 3/40 [08:23<1:43:41, 168.16s/it]Epoch:  82%|████████▎ | 33/40 [1:37:24<20:29, 175.70s/it]Epoch:  38%|███▊      | 15/40 [43:05<1:12:32, 174.11s/it]Epoch:  92%|█████████▎| 37/40 [1:43:04<08:17, 165.82s/it]Epoch:  38%|███▊      | 15/40 [43:57<1:13:41, 176.87s/it]Epoch:  98%|█████████▊| 39/40 [1:53:31<02:55, 175.38s/it]Epoch:   8%|▊         | 3/40 [08:08<1:40:33, 163.08s/it]Epoch:  78%|███████▊  | 31/40 [1:30:33<26:07, 174.14s/it]Epoch:   8%|▊         | 3/40 [08:05<1:39:49, 161.88s/it]Epoch:  98%|█████████▊| 39/40 [1:54:15<02:56, 176.37s/it]Epoch:  98%|█████████▊| 39/40 [1:54:48<02:57, 177.20s/it]Epoch:  98%|█████████▊| 39/40 [1:54:54<02:57, 177.78s/it]Epoch:  75%|███████▌  | 30/40 [1:26:24<28:42, 172.26s/it]Epoch:  98%|█████████▊| 39/40 [1:54:52<02:56, 176.61s/it]Epoch:   5%|▌         | 2/40 [07:49<2:28:40, 234.74s/it]Epoch: 100%|██████████| 40/40 [1:55:39<00:00, 173.51s/it]Epoch: 100%|██████████| 40/40 [1:55:39<00:00, 173.48s/it]
[2026-01-27 17:24:14,978][train][INFO] - Training completed with maximum val acc equal to 0.7874999999015626, found at epoch 27
[2026-01-27 17:24:15,074][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.04/metrics.csv
Epoch:  75%|███████▌  | 30/40 [1:27:47<29:10, 175.07s/it][2026-01-27 17:24:15,625][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.04/plot.png
Epoch:  75%|███████▌  | 30/40 [1:28:07<29:29, 176.91s/it]Epoch:  78%|███████▊  | 31/40 [1:30:00<26:09, 174.41s/it]Epoch:  88%|████████▊ | 35/40 [1:41:00<14:09, 169.81s/it]Epoch:   8%|▊         | 3/40 [08:09<1:41:05, 163.93s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   2%|▎         | 1/40 [03:58<2:34:57, 238.40s/it]Epoch:   2%|▎         | 1/40 [03:54<2:32:14, 234.22s/it]Epoch:  98%|█████████▊| 39/40 [1:54:04<02:56, 176.33s/it]Epoch: 100%|██████████| 40/40 [1:56:01<00:00, 174.28s/it]Epoch: 100%|██████████| 40/40 [1:56:01<00:00, 174.04s/it]
[2026-01-27 17:24:36,712][train][INFO] - Training completed with maximum val acc equal to 0.7499999999062501, found at epoch 8
[2026-01-27 17:24:36,807][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.04/metrics.csv
[2026-01-27 17:24:37,355][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.04/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  38%|███▊      | 15/40 [43:34<1:12:38, 174.34s/it]Epoch:   2%|▎         | 1/40 [03:53<2:31:51, 233.63s/it]Epoch:  40%|████      | 16/40 [46:05<1:09:35, 174.00s/it]Epoch: 100%|██████████| 40/40 [1:56:10<00:00, 174.18s/it]Epoch: 100%|██████████| 40/40 [1:56:10<00:00, 174.26s/it]
[2026-01-27 17:25:02,270][train][INFO] - Training completed with maximum val acc equal to 0.7874999999015626, found at epoch 23
[2026-01-27 17:25:02,370][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.04/metrics.csv
Epoch:   2%|▎         | 1/40 [03:52<2:31:24, 232.94s/it][2026-01-27 17:25:02,931][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=80,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.04/plot.png
